result_id,view_id,bus_i,bus_type,pd,qd,gs,bs,bus_area,vm,va,base_kv,zone,vmax,vmin,osm_substation_id,cntr_id,frequency,geom,osm_name
2,792,2190,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000002ED967846DDE2640ED74D65D8F164840,
2,793,7657,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000BA4F8E0244E91E4014DA28A1AA234A40,
2,794,5855,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000B17CA7131AAA2240CED5A0794A5C4B40,
2,795,5891,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000C645FF1543032340761BD47E6BC54A40,
2,796,6134,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000DFCFDF3AB5B1224071A5E892BBF54A40,
2,797,6815,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000016A6AD95AEB2240DD5ED218ADEE4A40,
2,798,6136,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000002BD780ADB7762240B72E90FBB1E74940,
2,799,6835,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000FCCA83F414B523402DC9A60128D34940,
2,800,6632,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000009727C6E86FB42340CB23C9BD0AF34940,
2,801,6979,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000041B8020AF594234049BC3C9D2B004A40,
2,802,6936,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000007BDD2230D6B72440B156ED9A90164A40,
2,803,6935,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000E81890BDDEB5244077A38FF980164A40,
2,804,6800,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000051AAD8F3908022404323D8B8FE8E4A40,
2,805,6801,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000030890EDCDCFF2240FD2E1114E4C54A40,
2,806,6985,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000004E3338A517142340F0CE90E0FCC74A40,
2,807,7434,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000FCC165BA7C0C2340475A2A6F47CF4A40,
2,808,7425,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000AFB893E3A9FA22403F613F7A79D14A40,
2,809,7426,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000B4D9475D21FE22400B3664F2BCD14A40,
2,810,6743,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000E318C91EA14622401DEA77616B6C4A40,
2,811,6742,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000A248F7730A4A2240DCF813950D6D4A40,
2,812,294,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000CBE2A1EBB2192140EC6186FD657F4A40,
2,813,7302,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000033E54350358A1F40F6A7435D5A234A40,
2,814,6643,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000006D0CF09359AB2040F79A79CD06094A40,
2,815,6647,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000075C4C661D5D120405B4CC7F720FD4940,
2,816,6630,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000B2A3CC6152BB204093A6E617CAF64940,
2,817,6739,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000E529ABE97A422140D95D45EB4DFF4940,
2,818,7372,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000002C7F6374E55021405785611B4C004A40,
2,819,6059,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000039FD8F02FACB1A40177C3FDAA4804940,
2,820,6124,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000FB39AA3F676F1A40A9EEDB5A70844940,
2,821,6184,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000049179B560A791A404ADD8431D8864940,
2,822,5992,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000DACEF753E3A51A4036E7E099D0844940,
2,823,5987,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000006C5ACE4AFF9F1A406009A4C4AE844940,
2,824,5989,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000723CFABA67981A40CE2A7D3210844940,
2,825,6299,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000002A4822EAF43A1C40572D44E279D84940,
2,826,6301,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000008AE76C01A11D1C405A85CD0017D04940,
2,827,6300,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000CA9063EB191A1C406D6EF195E5CF4940,
2,828,7347,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000001D8299A553151B40B2A94E626B924940,
2,829,6652,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000007E19315816011C40B4976DA7AD9F4940,
2,830,7427,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000BD4C5EAE8F081E40612BB2E77CB34940,
2,831,7606,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000FAF202ECA3631E408C602D8892AC4940,
2,832,7128,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000040C0FFFBF8681E40EB86B7184DAC4940,
2,833,6923,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000D64F49E70D691E40923534AF34AC4940,
2,834,6883,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000EEE0719BBAFC1C40BA43D48E2C9D4940,
2,835,6600,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000000686AC6EF5341B40DEF58887E67B4940,
2,836,6737,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000032CFA51364B71B4000E99B340D6C4940,
2,837,6759,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000089AB144C46B71B4088670932026C4940,
2,838,6752,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000009D7B592437BC1B40DA098A7A1C6C4940,
2,839,7071,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000005967C6EC76CF1D4055F99E9108334940,
2,840,6994,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000036EF93FEB9A31B406182644BA0FC4840,
2,841,6848,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000FE9B1727BEAA1B4005943C8D6AFC4840,
2,842,7094,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000B00D709C6F5F1C40E8CD97CDD24A4940,
2,843,6611,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000A9797D9C1F0D1C4093BBBEC5794F4940,
2,844,6045,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000618500851FE12040A8D13F1C7F074940,
2,845,7433,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000043BD2A61B789214047150F39C7FC4840,
2,846,7518,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000066625F57388A2140E549D23593FC4840,
2,847,6048,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000D3DD7536E4772440FEA60B0CB4434840,
2,848,5977,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000486C1C565D78244064FDB0EFD4434840,
2,849,5976,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000DA8E4E0240722440F587669E5C5E4840,
2,850,6677,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000BE350B0FF53E21408CBBE6FAE3AD4840,
2,851,6672,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000007936F5CB711821405EBEF561BDB74840,
2,852,6673,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000007B698A00A7172140BC0276DABFB74840,
2,853,6645,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000082B7F6F4C7062140CB3560EBADA54840,
2,854,6601,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000000691FB0C5E062140BE31A94654A54840,
2,855,6580,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000BC86CF8C349F20402EAC1BEF8E814840,
2,856,5776,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000002A62C735F4051F4012C53FC7A20C4840,
2,857,5792,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000243F2CE5C6CE1F40395B8AF557CC4740,
2,858,5848,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000011525CFA3CDB1F40E3C9C91F67CC4740,
2,859,5820,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000048F9EEFBDCDD1F402DC36E8E29CC4740,
2,860,6145,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000000D95DAE621122040F5DDAD2CD1C74740,
2,861,6146,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000006D9791D508142040A049ACD6D3C74740,
2,862,6473,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000392806ED7AD61F405E83BEF4F6CC4740,
2,863,6581,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000495057D2E5D01F40F7D445651ECC4740,
2,864,6656,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000E46E10AD15CD1F40CA3269F8BBCB4740,
2,865,6583,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000007AA1CA7A7BD11F40A659EA6A3CCC4740,
2,866,6585,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000E9FB04AB45CF1F4080FB952941CC4740,
2,867,7511,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000EC504D49D669224025AE08A3FE754840,
2,868,7510,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000AF4CAE1864692240861ED6C0FB754840,
2,869,7419,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000BFF1B567966822409C3924B550764840,
2,870,6949,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000074B515FBCB6A2240B94780E4E7834840,
2,871,6690,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000000561B8848D682240DFAF5D352A854840,
2,872,6693,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000FD7964BD626722403F912749D7854840,
2,873,6577,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000174850FC186B22406A8423EDEB834840,
2,874,6576,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000099068F801B6B224029C5D853BC834840,
2,875,7240,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000A53CA9E5BD4822403259DC7F64914840,
2,876,7517,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000AC64B61AC84D224058FBE02131924840,
2,877,6641,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000530031AE5D6B224047A34CB4F5834840,
2,878,6603,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000D3270351413320400C6366FA805A4840,
2,879,6595,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000BE512B4CDF7F20404CC054D8B16C4840,
2,880,6596,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000805D972BCD7F204036A094FF7F6C4840,
2,881,5768,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000013E0AAA1C3EA1940C08C73E5FDF54840,
2,882,5913,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000BD48B258D4211A40B60B170335324940,
2,883,6756,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000C17630629F601C401AAFD40EDA694940,
2,884,5869,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000051C5E8143FF1194019C8B3CBB7704940,
2,885,5918,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000E7768AB03CDB184047150F39C7784940,
2,886,6788,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000C6D67D117E0B1C40275F1AD01CB14840,
2,887,6787,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000031CBE89150041C400740811C39B04840,
2,888,4862,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000208EBFFE35121B409107C7D1C1A44840,
2,889,6804,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000008DDE5FF360A1204089CB9651D1804840,
2,890,7089,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000EDB4DA68A5D92040F3BEE0890F7B4840,
2,891,6571,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000791508F137882040570339CDA7834840,
2,892,6570,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000EAAD26F49F8A2040F33E8EE6C8834840,
2,893,7198,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000D691239D810121404E49D6E1E8B84840,
2,894,6609,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000C11259B5B51321407104A9143BB94840,
2,895,6610,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000F5CAAB297F152140D8E8E62CFDB74840,
2,896,6934,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000005F190A8E811721409AD76C40DFB74840,
2,897,6716,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000DEC5A0B888D82040C4036FEDE9D14840,
2,898,6605,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000009A83FB5CC8D620409661DC0DA2D14840,
2,899,6932,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000000E654DD136E31E40FEA4356156BE4840,
2,900,6933,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000001F51A1BAB9481D40B249230B3DA74840,
2,901,6635,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000FF6AC482B1441D40DE2230D637A74840,
2,902,7084,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000006A705B5B78F61C4030794D5997AD4840,
2,903,6938,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000000C5FBAA4C54021405988B3C7B0AD4840,
2,904,6483,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000005FCF7C7324F823407AC0E1AA57CD4840,
2,905,6489,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000AC21718FA55F244013C3691C45FD4840,
2,906,6208,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000004DC2853C829F2140E9C138132E1A4940,
2,907,5962,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000CEC47421563F2640F8915B936E7F4940,
2,908,6131,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000009407D8FD194026408FCAA88D457F4940,
2,909,6103,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000006BED22F1973F2640F7949C137B7F4940,
2,910,6453,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000005847B0A25FC25402C4A09C1AA494940,
2,911,5809,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000A6D590B8C7DA2C408B4FA6762BF24940,
2,912,5997,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000B851AE3ABC052D400CF1A375AF144A40,
2,913,5915,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000009B0FBEE60B342D405075C8CD70164A40,
2,914,5748,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000119EBFBFF76D2B4085DED1B5E5444A40,
2,915,195,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000071A076AEDE8F2A407E8E8F1667434A40,
2,916,5934,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000317F85CC95492740DBC534D3BD224A40,
2,917,6094,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000025EA059FE6742740DF8FDB2F9F484A40,
2,918,6918,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000F0969AF342E42940FC66AC472B484A40,
2,919,6724,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000008BD46AFE4EE52940647F34F7EB474A40,
2,920,861,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000004AFA6AFDE30B2B40FDE9F5DD63364A40,
2,921,862,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000D5F434BB49032B408E6AC7C331374A40,
2,922,6704,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000008FECA584BB022B405A2A148EC53C4A40,
2,923,7155,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000D5F434BB49032B408E6AC7C331374A40,
2,924,7154,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000004AFA6AFDE30B2B40FDE9F5DD63364A40,
2,925,5926,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000684DE262FB3B2840628D0EA37BC14940,
2,926,6083,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000009E819564CC82740B1C56E9F55B44940,
2,927,3663,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000000F6844C4280B2B4074AC9C07C1424A40,
2,928,3665,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000ADA580B4FF112B40829EBC7E77434A40,
2,929,5778,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000CD63288293042D401A6F2BBD36B54940,
2,930,5802,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000003A1389F83D042D40F8D50BF43FB54940,
2,931,5845,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000020D1A9D0E5A62940C747307A13544940,
2,932,5921,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000BA354470B7C329401F9B898E89424940,
2,933,5842,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000008B4A34924E92294012082A9952504940,
2,934,6909,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000042FADCBF68492740FA426DC08C444940,
2,935,6900,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000077A96CB30C4827403287EEA364444940,
2,936,6964,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000F005C13E954627409A58857247444940,
2,937,6962,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000775D09EE514927400B557B2299444940,
2,938,6907,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000008FC4CBD3B9F22640BEA9A33E244D4940,
2,939,6621,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000F2DA00C7F9F226407C5688FD544D4940,
2,940,6622,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000FADDCF8481F22640DB1B7C61324D4940,
2,941,6901,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000004D3A803452F126403552A51C824C4940,
2,942,6066,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000004BABC6B71CDC2640DFC66647AA744940,
2,943,7435,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000003452C62D8E92140363FFED2A20A4940,
2,944,7436,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000562536C41DE821409D14E63DCE0A4940,
2,945,7524,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000004FFA8C5594E82140B79FE7AAD40A4940,
2,946,7569,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000030FA658BFFE6214072B499F9C40A4940,
2,947,7522,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000005ADAA9B9DCE82140836DC493DD0A4940,
2,948,6500,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000006DF8F36E9BD26400006DDB98B254840,
2,949,6144,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000F0C0A50815A5274051FFB4AC561D4840,
2,950,6204,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000005652DD126FA727400F0B5AED061D4840,
2,951,6437,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000003184F7B072A7274072570ADC151D4840,
2,952,6435,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000EBD44B42D8BB2740770C3444BA1A4840,
2,953,539,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000D1D5B1A5A2DC2640C063D3A5DA164840,
2,954,538,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000002ED967846DDE2640ED74D65D8F164840,
2,955,2191,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000D1D5B1A5A2DC2640C063D3A5DA164840,
2,956,6093,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000000EE0884913CA24408BA658DA4E424840,
2,957,6373,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000001E256541175721408B2CE3F093A74840,
2,958,5980,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000D0059A7400D92040D5450A65E1D04840,
2,959,6310,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000008F1DCD671D720409DFE4701FDD84840,
2,960,5758,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000246CD33318DA2040572426A8E1D94840,
2,961,5759,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000002E1B423AE1DA204017E7B9CF3BDA4840,
2,962,5982,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000105432A59ADA20408795C09C8FDA4840,
2,963,5970,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000005521D4FB7CD62040B40CCC65FEDA4840,
2,964,6405,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000D1DECFDF3AA51E403833FAD170314940,
2,965,5760,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000C54F2D6C17641E4048D1B99168314940,
2,966,6666,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000008D310B4856791F409B1D4E0581624940,
2,967,7205,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000001192054CE08E1F40EB4A15D6D7624940,
2,968,7429,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000001A17B3CAF13F1C404D327216F6D74940,
2,969,7100,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000A873452921401C40768F6CAE9AD74940,
2,970,7036,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000C447C494489A1A40291C8BB7DFC64940,
2,971,7103,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000BCD7A436CCE318401ABCF957A0D84940,
2,972,6000,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000005431DF0BDD3E1D4069931EE10F3D4A40,
2,973,6007,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000DA05836BEE381D40D266E613C33D4A40,
2,974,6191,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000090E44DD944F11D40DC32E02C25FA4940,
