result_id,view_id,bus_i,bus_type,pd,qd,gs,bs,bus_area,vm,va,base_kv,zone,vmax,vmin,osm_substation_id,cntr_id,frequency,geom,osm_name
2,975,6233,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000DAA3816962531F40B46B8CE77DE04940,
2,976,5931,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000002BBC708C09561F405394F029A5E04940,
2,977,5960,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000008D968EF42F91F40C8E9904028E94940,
2,978,5930,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000078FB62A538F51F4019AA07718AD74940,
2,979,5799,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000000D3A2174D04D1F4005E5113702E04940,
2,980,5800,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000007905476EF2D01E403AF0C572A6D74940,
2,981,5942,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000BF2F2E5569D31E40281994C4EDD64940,
2,982,6219,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000C985B9933E6B1D40833D810B0DC84940,
2,983,5974,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000009D5C9DADCDB01D40CEDD53DE33BB4940,
2,984,5782,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000D384926EF0B21D40E734B0FAC8BA4940,
2,985,6825,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000054C14DEBDBB61D40423D224B8BBA4940,
2,986,6637,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000006E6C1BEB87AD1D407B8BE2B08FBA4940,
2,987,5972,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E61000004951C2A794AA1D404549EDEAFABA4940,
2,988,5781,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000705E413FF8AD1D400B4ED8D9EBBA4940,
2,989,6731,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000047AC6AEE8D0E1D405653ED2EABC94940,
2,990,6840,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000B2C9D067F65F1D40CE0182397ACE4940,
2,991,6867,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000004BA995534C771D40436D65D35BD04940,
2,992,7083,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000044A04495AB791D406F9EEA909BD04940,
2,993,7327,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000D8BA794F8AD31D40CF2AD8EB82D44940,
2,994,6871,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000008D9B1A683EA71D40ACE9D55B5ED24940,
2,995,5950,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000DFE4B7E864F12040C175C58CF0B64A40,
2,996,5949,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000030EDE588C6D82040F53B03D9A19D4A40,
2,997,6046,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000044108C289220214015FEB1B563844A40,
2,998,5805,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000071B378B130C41C40C5025FD1AD6F4A40,
2,999,7057,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000038BEF6CC92D01A40BE1CD198A48B4940,
2,1000,6573,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000EEE2474618801A40038FB97C35874940,
2,1001,7049,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E610000019247D5A45171A40B8CD548847A94940,
2,1002,6827,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000082E45A8084E1A405AB9BCDEA2B64940,
2,1003,6828,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000003AE40BFF8E551A40B7A62F3A0FB84940,
2,1004,7201,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E6100000EDA584BB0EC01940F7DBE8ADCB9D4940,
2,1005,7285,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000005E328E91EC092140ADB13A28179A4A40,
2,1006,7284,1,,,,,1,1,0,220.0000000000000000,1,,,,DE,50,0101000020E61000000F1CE1FE6D1421405426906D749D4A40,
2,1007,6332,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E6100000D2CF2FA5895E24406E8C9DF012274A40,
2,1008,6334,1,,,,,1,1,0,380.0000000000000000,1,,,,DE,50,0101000020E610000095641D8EAE622440912C6002B7264A40,
2,1009,7950,1,,,,,1,1,0,220.0000000000000000,1,,,35176751,DE,50,0101000020E6100000D2261C94FF7223406B37570AE6244B40,Audorf
2,1010,8065,1,,,,,1,1,0,380.0000000000000000,1,,,87952821,DE,50,0101000020E6100000F229077EEAA22240E65B0382A75B4B40,Flensburg
2,1011,4883,1,,,,,1,1,0,380.0000000000000000,1,,,0,DK,50,0101000020E610000054ECC3D55CA522408CBA7B2535674B40,
2,1012,7940,1,,,,,1,1,0,380.0000000000000000,1,,,33148774,DE,50,0101000020E6100000FB089B4C38742340E1E28F484D254B40,Audorf
2,1013,7939,1,,,,,1,1,0,220.0000000000000000,1,,,33148774,DE,50,0101000020E6100000FB089B4C38742340E1E28F484D254B40,Audorf
2,1014,7844,1,,,,,1,1,0,220.0000000000000000,1,,,27646106,DE,50,0101000020E61000007AED31D1ED1E24409553E785A42C4B40,Umspannwerk Kiel West
2,1015,7841,1,,,,,1,1,0,220.0000000000000000,1,,,27124619,DE,50,0101000020E61000006D5ECE420450244068AD782A45234B40,Kiel-Süd
2,1016,7852,1,,,,,1,1,0,220.0000000000000000,1,,,28008024,DE,50,0101000020E6100000F7CBC97921FA2340B9ED066315E24A40,Hamburg Nord
2,1017,8119,1,,,,,1,1,0,220.0000000000000000,1,,,130794504,DE,50,0101000020E61000006380D3776E4825406764811FA7F54A40,Lübeck
2,1018,7853,1,,,,,1,1,0,380.0000000000000000,1,,,28008024,DE,50,0101000020E6100000F7CBC97921FA2340B9ED066315E24A40,Hamburg Nord
2,1019,7774,1,,,,,1,1,0,380.0000000000000000,1,,,24502420,DE,50,0101000020E61000001438FC94EA0023401A05EEF07AC54A40,Dollern
2,1020,7860,1,,,,,1,1,0,380.0000000000000000,1,,,28502915,DE,50,0101000020E61000008095758484B02240318ADDC1FEF54A40,Umspannwerk Wilster
2,1021,8060,1,,,,,1,1,0,380.0000000000000000,1,,,87722999,DE,50,0101000020E61000001EDB7E0121B022405E28860B07ED4A40,Brokdorf
2,1022,8059,1,,,,,1,1,0,220.0000000000000000,1,,,87722999,DE,50,0101000020E61000001EDB7E0121B022405E28860B07ED4A40,Brokdorf
2,1023,8032,1,,,,,1,1,0,220.0000000000000000,1,,,60032354,DE,50,0101000020E6100000603F44C436E62240A569680BD0FB4A40,Itzehoe/West
2,1024,7896,1,,,,,1,1,0,220.0000000000000000,1,,,30622610,DE,50,0101000020E610000033C865007A6722405C4919AE94F24A40,Umspannwerk Kernkraftwerk Brunsbüttel
2,1025,7897,1,,,,,1,1,0,380.0000000000000000,1,,,30622610,DE,50,0101000020E610000033C865007A6722405C4919AE94F24A40,Umspannwerk Kernkraftwerk Brunsbüttel
2,1026,7694,1,,,,,1,1,0,380.0000000000000000,1,,,22720647,DE,50,0101000020E6100000A43FE0C91EF82340F83E914EDDDE4A40,Umspannwerk Hamburg-Nord
2,1027,7693,1,,,,,1,1,0,220.0000000000000000,1,,,22720647,DE,50,0101000020E6100000A43FE0C91EF82340F83E914EDDDE4A40,Umspannwerk Hamburg-Nord
2,1028,7734,1,,,,,1,1,0,380.0000000000000000,1,,,23583867,DE,50,0101000020E61000005FE8E67EA4502440AC7FA86B0EC74A40,Umspannwerk Hamburg/Ost
2,1029,7688,1,,,,,1,1,0,380.0000000000000000,1,,,11285720,DE,50,0101000020E61000004684547854D12340A21BCE4F78BE4A40,Umspannwerk Hamburg/Süd
2,1030,7729,1,,,,,1,1,0,380.0000000000000000,1,,,23366603,DE,50,0101000020E6100000FDF942E479D4244022EC504DD0B44A40,Krümmel
2,1031,7856,1,,,,,1,1,0,380.0000000000000000,1,,,28327356,DE,50,0101000020E6100000B267A139EEC12440DA676F2B229C4A40,Lüneburg
2,1032,7857,1,,,,,1,1,0,380.0000000000000000,1,,,28343121,DE,50,0101000020E6100000AA65BCDDAFC32440B91F7093227F4A40,Stadorf
2,1033,7753,1,,,,,1,1,0,380.0000000000000000,1,,,24262656,DE,50,0101000020E6100000FE61C76488BB2440A17AF24D6F244A40,Wahle
2,1034,7744,1,,,,,1,1,0,380.0000000000000000,1,,,23899043,DE,50,0101000020E6100000209C009698D52340FA77B2079B234A40,Algermissen
2,1035,7760,1,,,,,1,1,0,380.0000000000000000,1,,,24413992,DE,50,0101000020E6100000E29BDDAC8CC7224063F5093A5E034A40,UW Grohnde 380 kV / 110 kV
2,1036,7994,1,,,,,1,1,0,380.0000000000000000,1,,,42681484,DE,50,0101000020E610000053810A0EC87422400AC3FF78FEE74940,Vörden
2,1037,8238,1,,,,,1,1,0,380.0000000000000000,1,,,274630377,DE,50,0101000020E61000001E8EE63B7AC6224010D24E8E03D24940,Umspannanlage Würgassen
2,1038,8237,1,,,,,1,1,0,220.0000000000000000,1,,,274630377,DE,50,0101000020E61000001E8EE63B7AC6224010D24E8E03D24940,Umspannanlage Würgassen
2,1039,8200,1,,,,,1,1,0,220.0000000000000000,1,,,172997498,DE,50,0101000020E61000007AEACE335B222340FDEC7208A2A94940,Sandershausen
2,1040,7872,1,,,,,1,1,0,220.0000000000000000,1,,,29103809,DE,50,0101000020E61000006A3708EEFEC32340B20C7826FCC14940,Umspannwerk Rosdorf
2,1041,8001,1,,,,,1,1,0,220.0000000000000000,1,,,43072656,DE,50,0101000020E61000009022A8DDE9B32340454421DD16D34940,Hardegsen
2,1042,7938,1,,,,,1,1,0,220.0000000000000000,1,,,33042984,DE,50,0101000020E6100000A42D029617D62340B9E4C3B7A3304A40,TenneT TSO GmbH - Betriebszentrum Lehrte
2,1043,7889,1,,,,,1,1,0,220.0000000000000000,1,,,30109913,DE,50,0101000020E610000095C3A1713C9823403F89E77F1B004A40,Godenau
2,1044,8236,1,,,,,1,1,0,220.0000000000000000,1,,,274621059,DE,50,0101000020E6100000E842D30CE02C2440E584F23256284A40,Mehrum (220 kV)
2,1045,7741,1,,,,,1,1,0,220.0000000000000000,1,,,23816140,DE,50,0101000020E610000091FCB4A4A6A42340739977A861364A40,Lahe
2,1046,7739,1,,,,,1,1,0,220.0000000000000000,1,,,23719884,DE,50,0101000020E610000075B0260C1EC82340C4DE5A24C82E4A40,Umspannwerk Anderten
2,1047,7855,1,,,,,1,1,0,220.0000000000000000,1,,,28227099,DE,50,0101000020E6100000975831BC0BBD2440C883184963154A40,Salzgitter-Hallendorf
2,1048,8092,1,,,,,1,1,0,220.0000000000000000,1,,,97857512,DE,50,0101000020E61000000040D64E3DD72440CA59E04925154A40,
2,1049,8149,1,,,,,1,1,0,220.0000000000000000,1,,,151507370,DE,50,0101000020E6100000C77CEAD5E5C6244097D05BED5F134A40,
2,1050,7886,1,,,,,1,1,0,220.0000000000000000,1,,,30017786,DE,50,0101000020E61000007469B209CED62440369161BA541E4A40,Gleidingen 220 kV
2,1051,7752,1,,,,,1,1,0,220.0000000000000000,1,,,24262656,DE,50,0101000020E6100000FE61C76488BB2440A17AF24D6F244A40,Wahle
2,1052,7758,1,,,,,1,1,0,220.0000000000000000,1,,,24272541,DE,50,0101000020E6100000E0654CCAD00225400EC7FD9FA2264A40,Umspannwerk Braunschweig Nord
2,1053,7830,1,,,,,1,1,0,220.0000000000000000,1,,,26437278,DE,50,0101000020E6100000EFD5C33963C62340FAB1DB684B3F4A40,Burgwedel
2,1054,7854,1,,,,,1,1,0,220.0000000000000000,1,,,28074940,DE,50,0101000020E6100000F3E5860EA0FC2240D74A81679C4C4A40,Büren
2,1055,7864,1,,,,,1,1,0,220.0000000000000000,1,,,28921360,DE,50,0101000020E6100000860AC2ACF6392240457C96FC9C454A40,Umspannwerk Kraftwerk Robert Frank
2,1056,7865,1,,,,,1,1,0,380.0000000000000000,1,,,28921360,DE,50,0101000020E6100000860AC2ACF6392240457C96FC9C454A40,Umspannwerk Kraftwerk Robert Frank
2,1057,7846,1,,,,,1,1,0,380.0000000000000000,1,,,27739871,DE,50,0101000020E6100000E8D5F5D422402240599553D6E5444A40,Landesbergen
2,1058,8107,1,,,,,1,1,0,380.0000000000000000,1,,,113047581,DE,50,0101000020E6100000FC51D890878022403562D7B7A58E4A40,Sottrum
2,1059,8106,1,,,,,1,1,0,220.0000000000000000,1,,,113047581,DE,50,0101000020E6100000FC51D890878022403562D7B7A58E4A40,Sottrum
2,1060,7876,1,,,,,1,1,0,220.0000000000000000,1,,,29344008,DE,50,0101000020E610000004A84A69280F2340CD7D6D163BCF4A40,Stade
2,1061,7773,1,,,,,1,1,0,220.0000000000000000,1,,,24502420,DE,50,0101000020E61000001438FC94EA0023401A05EEF07AC54A40,Dollern
2,1062,8150,1,,,,,1,1,0,220.0000000000000000,1,,,151765495,DE,50,0101000020E610000008EE5263CDF922405B12B9B97AD14A40,Götzdorf
2,1063,8224,1,,,,,1,1,0,220.0000000000000000,1,,,229500139,DE,50,0101000020E6100000764A8101D1FE2240516648BADBD14A40,DOW
2,1064,7937,1,,,,,1,1,0,220.0000000000000000,1,,,33017336,DE,50,0101000020E610000086F0D74FA7FB2240F6B3B9903CD44A40,Abbenfleth
2,1065,7809,1,,,,,1,1,0,220.0000000000000000,1,,,25306938,DE,50,0101000020E6100000085F2B4A978D2340B0B0C8BC66D84A40,Kummerfeld
2,1066,7863,1,,,,,1,1,0,220.0000000000000000,1,,,28812249,DE,50,0101000020E6100000393F80A0544A2240E8BB002E376D4A40,Wechold
2,1067,8225,1,,,,,1,1,0,220.0000000000000000,1,,,229565743,DE,50,0101000020E61000000861054EDAA32140E63A8CE6BE8D4A40,Umspannwerk Blockland
2,1068,7785,1,,,,,1,1,0,220.0000000000000000,1,,,24715748,DE,50,0101000020E61000000BA10CE2AA092140B7C515F4EF994A40,Umspannwerk Farge
2,1069,7786,1,,,,,1,1,0,380.0000000000000000,1,,,24715748,DE,50,0101000020E61000000BA10CE2AA092140B7C515F4EF994A40,Umspannwerk Farge
2,1070,7913,1,,,,,1,1,0,380.0000000000000000,1,,,31927411,DE,50,0101000020E61000000450569638232240A2CFEEB487C84A40,Alfstedt
2,1071,8233,1,,,,,1,1,0,380.0000000000000000,1,,,266684854,DE,50,0101000020E6100000E3132E1EE6072140D38F5DFA189A4A40,Umspannwerk Farge
2,1072,8005,1,,,,,1,1,0,380.0000000000000000,1,,,44717036,DE,50,0101000020E6100000B85DA61DEC632140A02D4639D88B4A40,Niedervieland
2,1073,7772,1,,,,,1,1,0,380.0000000000000000,1,,,24493551,DE,50,0101000020E610000027B2FF0EA3202140A87B0D740F844A40,Ganderkesee
2,1074,7934,1,,,,,1,1,0,380.0000000000000000,1,,,32904794,DE,50,0101000020E6100000A0D2348F68CE20400C63E3D0084E4A40,Station Sankt Hülfe
2,1075,7943,1,,,,,1,1,0,380.0000000000000000,1,,,33411203,DE,50,0101000020E610000049E3F251929D2040A1B40DCA3D2C4A40,Wehrendorf
2,1076,8111,1,,,,,1,1,0,380.0000000000000000,1,,,114319248,DE,50,0101000020E6100000CFD12535ED8E1F409FB4C3BC81234A40,Station Westerkappeln
2,1077,8110,1,,,,,1,1,0,220.0000000000000000,1,,,114319248,DE,50,0101000020E6100000CFD12535ED8E1F409FB4C3BC81234A40,Station Westerkappeln
2,1078,7882,1,,,,,1,1,0,220.0000000000000000,1,,,29472852,DE,50,0101000020E610000064F705931FE71E4003A5861F7B234A40,Station Ibbenbüren
2,1079,7962,1,,,,,1,1,0,220.0000000000000000,1,,,37764852,DE,50,0101000020E610000059723845BD3520405F945851D3214A40,Station Lüstringen
2,1080,7942,1,,,,,1,1,0,220.0000000000000000,1,,,33411203,DE,50,0101000020E610000049E3F251929D2040A1B40DCA3D2C4A40,Wehrendorf
2,1081,7933,1,,,,,1,1,0,220.0000000000000000,1,,,32904794,DE,50,0101000020E6100000A0D2348F68CE20400C63E3D0084E4A40,Station Sankt Hülfe
2,1082,7826,1,,,,,1,1,0,220.0000000000000000,1,,,26383042,DE,50,0101000020E61000008541064D7CBA2040BE8083E2ABF64940,Umspannwerk Blankenhagen
2,1083,7827,1,,,,,1,1,0,380.0000000000000000,1,,,26383042,DE,50,0101000020E61000008541064D7CBA2040BE8083E2ABF64940,Umspannwerk Blankenhagen
2,1084,7755,1,,,,,1,1,0,380.0000000000000000,1,,,24264701,DE,50,0101000020E6100000CA08EC5499512140798EAC39F3FF4940,Umspannwerk Bechterdissen
2,1085,7749,1,,,,,1,1,0,380.0000000000000000,1,,,24230738,DE,50,0101000020E6100000A52CA80A7C24214034C166997C0D4A40,Eickum
2,1086,7777,1,,,,,1,1,0,380.0000000000000000,1,,,24604789,DE,50,0101000020E61000001F9672631FE12140ACF9F19796334A40,Schaltanlage Ovenstädt
2,1087,8214,1,,,,,1,1,0,380.0000000000000000,1,,,202164315,DE,50,0101000020E610000062A809010FFE21405491225796304A40,KW Heyden
2,1088,7754,1,,,,,1,1,0,220.0000000000000000,1,,,24264701,DE,50,0101000020E6100000CA08EC5499512140798EAC39F3FF4940,Umspannwerk Bechterdissen
2,1089,7858,1,,,,,1,1,0,220.0000000000000000,1,,,28397771,DE,50,0101000020E610000091A525BE4BDD214039556576BE184A40,Veltheim
2,1090,8243,1,,,,,1,1,0,220.0000000000000000,1,,,288305056,DE,50,0101000020E61000003227F2D9C3A02140FFE6A340E1FD4940,Umspannwerk Lage
2,1091,7995,1,,,,,1,1,0,220.0000000000000000,1,,,42734372,DE,50,0101000020E61000002955416A74B62140C1A61D6F6E044A40,
2,1092,7837,1,,,,,1,1,0,220.0000000000000000,1,,,26611458,DE,50,0101000020E61000007A6A3697FA412140667EF7662FFF4940,Umspannwerk Bielefeld Ost
2,1093,7722,1,,,,,1,1,0,220.0000000000000000,1,,,23135618,DE,50,0101000020E6100000D227B0D607EB2140D42464B9A5234A40,Umspannwerk Meißen
2,1094,8190,1,,,,,1,1,0,220.0000000000000000,1,,,158253525,DE,50,0101000020E61000003E73FF21A3792140C4BFC7259FD94940,Umspannwerk Paderborn Süd
2,1095,7820,1,,,,,1,1,0,380.0000000000000000,1,,,25943440,DE,50,0101000020E61000002235792E89672140BBA551CD40DE4940,Umspannwerk Elsen
2,1096,7975,1,,,,,1,1,0,380.0000000000000000,1,,,41232144,DE,50,0101000020E61000002AA1AD4A4FFC2140621972BBE7AB4940,Umspannwerk Twistetal
2,1097,7976,1,,,,,1,1,0,400.0000000000000000,1,,,41232144,DE,50,0101000020E61000002AA1AD4A4FFC2140621972BBE7AB4940,Umspannwerk Twistetal
2,1098,8174,1,,,,,1,1,0,400.0000000000000000,1,,,156673636,DE,50,0101000020E61000000B835BF6CD842240F3B8B219BA874940,Umspannwerk Borken
2,1099,8173,1,,,,,1,1,0,380.0000000000000000,1,,,156673636,DE,50,0101000020E61000000B835BF6CD842240F3B8B219BA874940,Umspannwerk Borken
2,1100,8216,1,,,,,1,1,0,380.0000000000000000,1,,,202747445,DE,50,0101000020E610000044506EC72D502140B2494AA2824D4940,Umspannwerk Gießen Nord
2,1101,7775,1,,,,,1,1,0,380.0000000000000000,1,,,24536211,DE,50,0101000020E610000061FF330DCFF52040F4453448A34B4940,Umspannwerk Aßlar
2,1102,8161,1,,,,,1,1,0,380.0000000000000000,1,,,152403632,DE,50,0101000020E61000004C04EB2EAE741F409FBDE7BF55624940,Station Dauersberg
2,1103,7945,1,,,,,1,1,0,380.0000000000000000,1,,,33816726,DE,50,0101000020E610000094D50735097E1C405C9C1D9FF6954940,Station Halfeshof
2,1104,7697,1,,,,,1,1,0,380.0000000000000000,1,,,22761839,DE,50,0101000020E610000098E01A64DCDC1B40F02AEFC9DF884940,Station Opladen
2,1105,7696,1,,,,,1,1,0,220.0000000000000000,1,,,22761839,DE,50,0101000020E610000098E01A64DCDC1B40F02AEFC9DF884940,Station Opladen
2,1106,7698,1,,,,,1,1,0,220.0000000000000000,1,,,22764922,DE,50,0101000020E6100000DB14ACDF5AE71B407782FF19D0844940,Station Dhünnaue
2,1107,7695,1,,,,,1,1,0,220.0000000000000000,1,,,22761692,DE,50,0101000020E61000004B3A017953BD1B40FC71E6754A844940,UW Fühlingen
2,1325,4877,1,,,,,1,1,0,380.0000000000000000,1,,,0,CZ,50,0101000020E6100000BDA94885B1912940C49CA04D0ED74840,
2,1108,7797,1,,,,,1,1,0,220.0000000000000000,1,,,24839976,DE,50,0101000020E61000008DBE7C6A0ECF1A40C3C0A85A22814940,Station Rommerskirchen
2,1109,7798,1,,,,,1,1,0,380.0000000000000000,1,,,24839976,DE,50,0101000020E61000008DBE7C6A0ECF1A40C3C0A85A22814940,Station Rommerskirchen
2,1110,8091,1,,,,,1,1,0,380.0000000000000000,1,,,95434457,DE,50,0101000020E61000000FEDA99B19731A403EA7DA2A99844940,KW Neurath
2,1111,8222,1,,,,,1,1,0,380.0000000000000000,1,,,207488608,DE,50,0101000020E610000027E2B1DADF8A1A40CCA4735057844940,
2,1112,7851,1,,,,,1,1,0,380.0000000000000000,1,,,27919734,DE,50,0101000020E6100000F5A820B7B4D61A401E8230F2A38B4940,Station Gohrpunkt
2,1113,8014,1,,,,,1,1,0,380.0000000000000000,1,,,49577448,DE,50,0101000020E6100000D85BA0D251341B409B72545CAF8F4940,Station Sankt Peter 380 kV
2,1114,8096,1,,,,,1,1,0,380.0000000000000000,1,,,106096507,DE,50,0101000020E61000007C02FE68FD081C40264B7AFC4D964940,Station Ohligs
2,1115,8109,1,,,,,1,1,0,380.0000000000000000,1,,,113546939,DE,50,0101000020E6100000D772583296801C40F392001678B94940,Station Eiberg
2,1116,7716,1,,,,,1,1,0,380.0000000000000000,1,,,23067006,DE,50,0101000020E6100000FD433555327E1C40E82FCD4247C34940,Station Hüllen
2,1117,7869,1,,,,,1,1,0,380.0000000000000000,1,,,29077623,DE,50,0101000020E61000004DC93519C13D1C40E12AEB1F26D94940,Station Kusenhorst
2,1118,7714,1,,,,,1,1,0,380.0000000000000000,1,,,23022100,DE,50,0101000020E6100000EA8AF28CE3171C4071ED043716D04940,Station Polsum
2,1119,7759,1,,,,,1,1,0,380.0000000000000000,1,,,24280460,DE,50,0101000020E6100000437BAACE5DA01B406C626ADD59C84940,Station Nordlicht
2,1120,7801,1,,,,,1,1,0,380.0000000000000000,1,,,24921206,DE,50,0101000020E6100000C88FF84E00B51B40B49AE6F8E5BF4940,Station Büscherhof
2,1121,7825,1,,,,,1,1,0,380.0000000000000000,1,,,26291794,DE,50,0101000020E61000006F13DE78F8CA1B404C09C9F6E7B84940,Station Rosenblumendelle
2,1122,7800,1,,,,,1,1,0,220.0000000000000000,1,,,24921206,DE,50,0101000020E6100000C88FF84E00B51B40B49AE6F8E5BF4940,Station Büscherhof
2,1123,8148,1,,,,,1,1,0,220.0000000000000000,1,,,150267232,DE,50,0101000020E61000007EE5576B8FDE1B40A1792990D4BE4940,LMG
2,1124,7960,1,,,,,1,1,0,220.0000000000000000,1,,,37554416,DE,50,0101000020E61000004A9E78536C261B40DA52F4DDB5C04940,Station Hamborn
2,1125,7767,1,,,,,1,1,0,220.0000000000000000,1,,,24478889,DE,50,0101000020E6100000D3D04D2F6BDC1A40138241E26DC34940,Station Walsum
2,1126,7956,1,,,,,1,1,0,220.0000000000000000,1,,,35818137,DE,50,0101000020E6100000C1326959E9E31A4087A306AF69BD4940,Station Beeck
2,1127,7955,1,,,,,1,1,0,220.0000000000000000,1,,,35818134,DE,50,0101000020E6100000420FAC2BB2ED1A40A615990DCFBA4940,Station Ruhrort
2,1128,8228,1,,,,,1,1,0,220.0000000000000000,1,,,234950814,DE,50,0101000020E610000041823D810BD91A40FDA5EAC39FC34940,
2,1129,7768,1,,,,,1,1,0,220.0000000000000000,1,,,24479003,DE,50,0101000020E610000088EE3F6880BB1A409446AAC0AEC94940,Station Möllen
2,1130,7769,1,,,,,1,1,0,380.0000000000000000,1,,,24479003,DE,50,0101000020E610000088EE3F6880BB1A409446AAC0AEC94940,Station Möllen
