result_id,view_id,bus_i,bus_type,pd,qd,gs,bs,bus_area,vm,va,base_kv,zone,vmax,vmin,osm_substation_id,cntr_id,frequency,geom,osm_name
2,1131,8045,1,,,,,1,1,0,380.0000000000000000,1,,,76185022,DE,50,0101000020E61000003C611E16E3C11A400D59013AC8C94940,Station Zensenbusch
2,1132,7731,1,,,,,1,1,0,380.0000000000000000,1,,,23380800,DE,50,0101000020E610000030DAE2C432781A4073BAC7B7E6BC4940,Station Utfort
2,1133,8098,1,,,,,1,1,0,380.0000000000000000,1,,,107271573,DE,50,0101000020E6100000B7850E7936D81A40AA43631D5AC34940,Walsum Block 10
2,1134,7730,1,,,,,1,1,0,220.0000000000000000,1,,,23380800,DE,50,0101000020E610000030DAE2C432781A4073BAC7B7E6BC4940,Station Utfort
2,1135,7771,1,,,,,1,1,0,220.0000000000000000,1,,,24479984,DE,50,0101000020E6100000C69632357FA01A40ED2E383B94B04940,Uerdingen
2,1136,8082,1,,,,,1,1,0,220.0000000000000000,1,,,91854336,DE,50,0101000020E610000060D1443923E51A407AF6491586AD4940,Station Mündelheim
2,1137,7770,1,,,,,1,1,0,220.0000000000000000,1,,,24479857,DE,50,0101000020E6100000FBE53C19DEB21A40EFD90B3598A94940,Station Gellep
2,1138,7795,1,,,,,1,1,0,220.0000000000000000,1,,,24799890,DE,50,0101000020E61000006AF71C0BD9801A40C5CD9DA95BA14940,Station Osterath
2,1139,7850,1,,,,,1,1,0,220.0000000000000000,1,,,27919734,DE,50,0101000020E6100000F5A820B7B4D61A401E8230F2A38B4940,Station Gohrpunkt
2,1140,8013,1,,,,,1,1,0,220.0000000000000000,1,,,49577401,DE,50,0101000020E6100000CD66414611351B40E114470EF98F4940,Station Sankt Peter 220 kV
2,1141,7912,1,,,,,1,1,0,220.0000000000000000,1,,,31762305,DE,50,0101000020E610000051ABD94E10171B401B30835AD4924940,Station Norf
2,1142,7723,1,,,,,1,1,0,220.0000000000000000,1,,,23140544,DE,50,0101000020E6100000FFF0E5CD53631B40A593D7D4509A4940,Station Eller
2,1143,7725,1,,,,,1,1,0,220.0000000000000000,1,,,23192640,DE,50,0101000020E610000060AA0EE202501B40F2175993D2944940,Station Reisholz
2,1144,8062,1,,,,,1,1,0,220.0000000000000000,1,,,87767098,DE,50,0101000020E6100000C597A6344DFE1B40A8C18698D69F4940,Station Mettmann
2,1145,8108,1,,,,,1,1,0,220.0000000000000000,1,,,113546939,DE,50,0101000020E6100000D772583296801C40F392001678B94940,Station Eiberg
2,1146,8040,1,,,,,1,1,0,220.0000000000000000,1,,,68549340,DE,50,0101000020E61000009847312DAFB71C4033712E1D71BC4940,Station Bochum
2,1147,7779,1,,,,,1,1,0,220.0000000000000000,1,,,24667346,DE,50,0101000020E6100000057B47E11D061E4065689F6267B34940,Umspannwerk Garenfeld
2,1148,8056,1,,,,,1,1,0,220.0000000000000000,1,,,83916207,DE,50,0101000020E6100000D362D07747D31E400DB7209DA8A34940,Elverlingsen
2,1149,8018,1,,,,,1,1,0,220.0000000000000000,1,,,51940126,DE,50,0101000020E6100000ADA96FF1C4E51E40563AC70F65B44940,Umspannwerk Bixterheide
2,1150,8171,1,,,,,1,1,0,220.0000000000000000,1,,,156398578,DE,50,0101000020E6100000DA283C150BDD1C403F12016A479C4940,Station Ronsdorf
2,1151,8120,1,,,,,1,1,0,220.0000000000000000,1,,,132814303,DE,50,0101000020E6100000DE53828BA4C01F402D5D8ABF5D814940,Station Altenkleusheim
2,1152,8070,1,,,,,1,1,0,220.0000000000000000,1,,,89043564,DE,50,0101000020E610000088631688B5F01F400E09700BCE6B4940,Station Eiserfeld
2,1153,8160,1,,,,,1,1,0,220.0000000000000000,1,,,152403632,DE,50,0101000020E61000004C04EB2EAE741F409FBDE7BF55624940,Station Dauersberg
2,1154,7702,1,,,,,1,1,0,220.0000000000000000,1,,,22767509,DE,50,0101000020E610000076213B44CDC51C4054AE05D82F664940,Station Siegburg
2,1155,7700,1,,,,,1,1,0,220.0000000000000000,1,,,22766160,DE,50,0101000020E61000006FA54E59EBE31B40D634C044D9654940,Station Sechtem
2,1156,7701,1,,,,,1,1,0,380.0000000000000000,1,,,22766160,DE,50,0101000020E61000006FA54E59EBE31B40D634C044D9654940,Station Sechtem
2,1157,7719,1,,,,,1,1,0,380.0000000000000000,1,,,23084554,DE,50,0101000020E61000000E1C3419EC371B40E1BDBBECAD7B4940,Station Brauweiler
2,1158,7718,1,,,,,1,1,0,220.0000000000000000,1,,,23084554,DE,50,0101000020E61000000E1C3419EC371B40E1BDBBECAD7B4940,Station Brauweiler
2,1159,7921,1,,,,,1,1,0,220.0000000000000000,1,,,32148946,DE,50,0101000020E6100000EFEC9BC26CDA1B4082106FBEB86A4940,Station Bollenacker
2,1160,7692,1,,,,,1,1,0,220.0000000000000000,1,,,22690852,DE,50,0101000020E610000076369DCAF7671B4035DF6F4CF97D4940,Bocklemünd
2,1161,7699,1,,,,,1,1,0,380.0000000000000000,1,,,22765517,DE,50,0101000020E6100000CDAB68D3DF5E1B40637A296E886E4940,Station Knapsack
2,1162,8213,1,,,,,1,1,0,380.0000000000000000,1,,,201153704,DE,50,0101000020E61000009695C2DB715E1B40AFE5360C106E4940,Kraftwerkschaltanlage Knapsack 1
2,1163,8212,1,,,,,1,1,0,220.0000000000000000,1,,,201153704,DE,50,0101000020E61000009695C2DB715E1B40AFE5360C106E4940,Kraftwerkschaltanlage Knapsack 1
2,1164,7838,1,,,,,1,1,0,380.0000000000000000,1,,,26777313,DE,50,0101000020E610000074390A222E8C1C40C4AE044449524940,Station Ließem
2,1165,7848,1,,,,,1,1,0,380.0000000000000000,1,,,27860987,DE,50,0101000020E6100000A634B8F645CC1D408BD25A0386334940,Station Weißenthurm
2,1166,8195,1,,,,,1,1,0,380.0000000000000000,1,,,160584794,DE,50,0101000020E61000002EF703878A5F1E40094A639B66314940,Station Koblenz
2,1167,8194,1,,,,,1,1,0,220.0000000000000000,1,,,160584794,DE,50,0101000020E61000002EF703878A5F1E40094A639B66314940,Station Koblenz
2,1168,7847,1,,,,,1,1,0,220.0000000000000000,1,,,27860987,DE,50,0101000020E6100000A634B8F645CC1D408BD25A0386334940,Station Weißenthurm
2,1169,8039,1,,,,,1,1,0,220.0000000000000000,1,,,66764943,DE,50,0101000020E6100000F9FFFBAF36AE1B404CF223073CFC4840,Station Wengerohr
2,1170,8170,1,,,,,1,1,0,220.0000000000000000,1,,,154869247,DE,50,0101000020E6100000B2BC45F3E3BB1D40B748A0DCDF374940,
2,1171,7988,1,,,,,1,1,0,220.0000000000000000,1,,,42423415,DE,50,0101000020E61000004BF37F7B3F0D1C4013431C6F0F4F4940,Station Meckenheim
2,1172,7735,1,,,,,1,1,0,220.0000000000000000,1,,,23640532,DE,50,0101000020E610000032F07BB0CEDE20401EDC8BFD8D074940,Umspannwerk Marxheim
2,1173,7736,1,,,,,1,1,0,380.0000000000000000,1,,,23640532,DE,50,0101000020E610000032F07BB0CEDE20401EDC8BFD8D074940,Umspannwerk Marxheim
2,1174,8026,1,,,,,1,1,0,380.0000000000000000,1,,,55730023,DE,50,0101000020E61000009FD99258380A214083322BFF50064940,Kabeleinführung 380 kV
2,1175,8025,1,,,,,1,1,0,220.0000000000000000,1,,,55730023,DE,50,0101000020E61000009FD99258380A214083322BFF50064940,Kabeleinführung 380 kV
2,1176,7964,1,,,,,1,1,0,380.0000000000000000,1,,,38661452,DE,50,0101000020E610000091795DA057F120402DC7D04D710C4940,Umspannwerk Kriftel
2,1177,8063,1,,,,,1,1,0,380.0000000000000000,1,,,87893370,DE,50,0101000020E6100000A88C24679A2220402BF4F1CFEC334940,Umrichterwerk Limburg
2,1178,8017,1,,,,,1,1,0,380.0000000000000000,1,,,50898216,DE,50,0101000020E610000093B97D69A82120404B45860AFA334940,Station Limburg
2,1179,7780,1,,,,,1,1,0,380.0000000000000000,1,,,24685992,DE,50,0101000020E61000004EFB3ADEF0C62040E35D722CBCFD4840,Umspannstation Bischofsheim
2,1180,8146,1,,,,,1,1,0,380.0000000000000000,1,,,149987048,DE,50,0101000020E610000040F032CFB7D620404B549F401ED14840,Station Bürstadt
2,1181,7728,1,,,,,1,1,0,380.0000000000000000,1,,,23284340,DE,50,0101000020E61000003C879DA67D8B214014AE4DF1C1FC4840,Umspannwerk Urberach
2,1182,7727,1,,,,,1,1,0,220.0000000000000000,1,,,23284340,DE,50,0101000020E61000003C879DA67D8B214014AE4DF1C1FC4840,Umspannwerk Urberach
2,1183,7911,1,,,,,1,1,0,220.0000000000000000,1,,,31718547,DE,50,0101000020E61000004273AA65D15B214029BC266AA6FC4840,
2,1184,8193,1,,,,,1,1,0,220.0000000000000000,1,,,160533153,DE,50,0101000020E61000008E962AE948E82140AA5093FAA1C84840,Beerfelden
2,1185,8139,1,,,,,1,1,0,220.0000000000000000,1,,,147521567,DE,50,0101000020E6100000424339D9682D2140AD28A3C362E84840,Umspannanlage Pfungstadt
2,1186,8164,1,,,,,1,1,0,220.0000000000000000,1,,,152973139,DE,50,0101000020E6100000C77D6F7C25182140F9C36E9A63B84840,Station Rheinau
2,1187,8165,1,,,,,1,1,0,380.0000000000000000,1,,,152973139,DE,50,0101000020E6100000C77D6F7C25182140F9C36E9A63B84840,Station Rheinau
2,1188,7819,1,,,,,1,1,0,380.0000000000000000,1,,,25802269,DE,50,0101000020E6100000F916FFE4AE612240C6EEE09C0B754840,Umspannstation Hoheneck Amprion
2,1189,8057,1,,,,,1,1,0,380.0000000000000000,1,,,85523877,DE,50,0101000020E61000009816F588102A2440FF41273E0F224840,Vöhringen Amprion
2,1190,7979,1,,,,,1,1,0,380.0000000000000000,1,,,41389594,DE,50,0101000020E610000061862E3E62C523409CDBB9E8EB264840,Umspannwerk Dellmensingen
2,1191,7903,1,,,,,1,1,0,380.0000000000000000,1,,,31105067,DE,50,0101000020E61000004A97D1B999762440C0F50440CF434840,Umspannwerk Niederstotzingen
2,1192,7963,1,,,,,1,1,0,380.0000000000000000,1,,,38325076,DE,50,0101000020E610000034146C7FE571244044C3F8E54D5E4840,Umspannwerk Rotensohl
2,1193,7982,1,,,,,1,1,0,380.0000000000000000,1,,,42050342,DE,50,0101000020E61000000F6EB538273C2440706D3659D4724840,Umspannwerk Goldshöfe
2,1194,7981,1,,,,,1,1,0,220.0000000000000000,1,,,42050342,DE,50,0101000020E61000000F6EB538273C2440706D3659D4724840,Umspannwerk Goldshöfe
2,1195,7814,1,,,,,1,1,0,220.0000000000000000,1,,,25557397,DE,50,0101000020E610000008A996457E4D22407CA563635A924840,380-kV-Umspannwerk Großgartach
2,1196,7815,1,,,,,1,1,0,380.0000000000000000,1,,,25557397,DE,50,0101000020E610000008A996457E4D22407CA563635A924840,380-kV-Umspannwerk Großgartach
2,1197,8073,1,,,,,1,1,0,380.0000000000000000,1,,,89185338,DE,50,0101000020E6100000FEE9BBCF726A2240D0EC50AE1B974840,Umspannwerk Heilbronn
2,1198,8140,1,,,,,1,1,0,380.0000000000000000,1,,,147878692,DE,50,0101000020E6100000846BD2FFDB5A2240A6516DF4D6844840,Umrichterwerk Neckarwestheim
2,1199,8004,1,,,,,1,1,0,380.0000000000000000,1,,,43688805,DE,50,0101000020E61000008E3DC54143172240AEB5944294734840,380kV-Umspannwerk Pulverdingen
2,1200,7839,1,,,,,1,1,0,380.0000000000000000,1,,,26814283,DE,50,0101000020E6100000D51BA47853922140A40B11E4B84A4840,EnBW Umspannwerk Oberjettingen
2,1201,7996,1,,,,,1,1,0,380.0000000000000000,1,,,42736239,DE,50,0101000020E61000007462155DF2BE2140CBBA3912B1274840,EnBW Umspannwerk Engstlatt
2,1202,7958,1,,,,,1,1,0,380.0000000000000000,1,,,35954395,DE,50,0101000020E610000028111040B93B21407F79D52C71084840,Umspannwerk Trossingen
2,1203,803,1,,,,,1,1,0,380.0000000000000000,1,,,0,CH,50,0101000020E610000053EC681CEA172040FCA65599CEC64740,
2,1204,8167,1,,,,,1,1,0,380.0000000000000000,1,,,154110135,DE,50,0101000020E61000001A38231CF4E12040980C96F62DA04840,Philippsburg 380 kV
2,1205,8231,1,,,,,1,1,0,380.0000000000000000,1,,,254326606,DE,50,0101000020E6100000A5877451D61F214073951E8104914840,Umspannwerk Bruchsal-Kändelweg
2,1206,8221,1,,,,,1,1,0,380.0000000000000000,1,,,207248812,DE,50,0101000020E61000007A261B58153F214015FFDE7CA4AD4840,Umspannwerk Neurott
2,1207,8220,1,,,,,1,1,0,220.0000000000000000,1,,,207248812,DE,50,0101000020E61000007A261B58153F214015FFDE7CA4AD4840,Umspannwerk Neurott
2,1208,8169,1,,,,,1,1,0,220.0000000000000000,1,,,154729020,DE,50,0101000020E610000060E9C18233062140818666B2A0A54840,Umspannwerk Altlußheim
2,1209,8158,1,,,,,1,1,0,220.0000000000000000,1,,,152261133,DE,50,0101000020E6100000ED4749216EA020402DA9255628814840,Karlsruhe-Daxlanden
2,1210,8159,1,,,,,1,1,0,380.0000000000000000,1,,,152261133,DE,50,0101000020E6100000ED4749216EA020402DA9255628814840,Karlsruhe-Daxlanden
2,1211,8230,1,,,,,1,1,0,380.0000000000000000,1,,,242756113,DE,50,0101000020E6100000F863BA5394031F400C144DB0B70C4840,380-kV-Umspannwerk Eichstetten
2,1212,8068,1,,,,,1,1,0,380.0000000000000000,1,,,88916034,DE,50,0101000020E61000004A7922DA11D51F40BC2EFE9E38CC4740,Lastverteilung/Schaltanlage Kühmoos
2,1213,6365,1,,,,,1,1,0,380.0000000000000000,1,,,0,CH,50,0101000020E6100000BBFA67BC63172040806EC383C1C64740,
2,1214,6359,1,,,,,1,1,0,380.0000000000000000,1,,,0,CH,50,0101000020E61000006642DD51AD172040829D51A9C8C64740,
2,1215,8218,1,,,,,1,1,0,380.0000000000000000,1,,,202865177,DE,50,0101000020E61000008C65DF376FBF1F403DC45E4515D34740,Kabelanfang PSP Wehr
2,1216,1966,1,,,,,1,1,0,380.0000000000000000,1,,,0,CH,50,0101000020E61000004681994A9A021F4052908E6104C54740,
2,1217,8067,1,,,,,1,1,0,220.0000000000000000,1,,,88916034,DE,50,0101000020E61000004A7922DA11D51F40BC2EFE9E38CC4740,Lastverteilung/Schaltanlage Kühmoos
2,1218,8217,1,,,,,1,1,0,220.0000000000000000,1,,,202865176,DE,50,0101000020E6100000C958B74784D41F40DBAE057D3DC94740,
2,1219,3779,1,,,,,1,1,0,220.0000000000000000,1,,,0,CH,50,0101000020E6100000BBFA67BC63172040806EC383C1C64740,
2,1220,8066,1,,,,,1,1,0,380.0000000000000000,1,,,88901626,DE,50,0101000020E6100000E2B683B0215F1F40E1C6BD2EFDCA4740,Schwörstadt
2,1221,241,1,,,,,1,1,0,380.0000000000000000,1,,,0,FR,50,0101000020E61000005DF5CA06E3591E404A055FE2D9014840,
2,1222,8229,1,,,,,1,1,0,220.0000000000000000,1,,,242756113,DE,50,0101000020E6100000F863BA5394031F400C144DB0B70C4840,380-kV-Umspannwerk Eichstetten
2,1223,8058,1,,,,,1,1,0,220.0000000000000000,1,,,87653464,DE,50,0101000020E61000002950C741E8011F407F2F0906570C4840,220-kV-Umspannwerk Eichstetten
2,1224,7908,1,,,,,1,1,0,220.0000000000000000,1,,,31367937,DE,50,0101000020E6100000C86B8962FC802040DFF548FAE3D14740,Umspannwerk Gurtweil
2,1225,7907,1,,,,,1,1,0,220.0000000000000000,1,,,31367936,DE,50,0101000020E610000046EF7DADDC0622403B22336234EC4740,Umspannwerk Stockach
2,1226,8094,1,,,,,1,1,0,220.0000000000000000,1,,,102743264,DE,50,0101000020E61000002F9CCAE819B921401876114639E74740,Beuren
2,1227,1065,1,,,,,1,1,0,220.0000000000000000,1,,,0,CH,50,0101000020E610000053EC681CEA172040FCA65599CEC64740,
2,1228,7909,1,,,,,1,1,0,220.0000000000000000,1,,,31367940,DE,50,0101000020E61000002E784A4C8984204098C5D4D82DD14740,Tiengen
2,1229,7910,1,,,,,1,1,0,380.0000000000000000,1,,,31367940,DE,50,0101000020E61000002E784A4C8984204098C5D4D82DD14740,Tiengen
2,1230,2465,1,,,,,1,1,0,380.0000000000000000,1,,,0,CH,50,0101000020E6100000B0AD9FFEB37E2040C7212C746FCE4740,
2,1231,8118,1,,,,,1,1,0,380.0000000000000000,1,,,129790129,DE,50,0101000020E6100000C10E7F3D3BD9224084FAC18B18084840,
2,1232,7808,1,,,,,1,1,0,380.0000000000000000,1,,,25306752,DE,50,0101000020E6100000F89917C4DCD92240F476F0A53C084840,Umspannwerk Herbertingen
2,1233,7807,1,,,,,1,1,0,220.0000000000000000,1,,,25306752,DE,50,0101000020E6100000F89917C4DCD92240F476F0A53C084840,Umspannwerk Herbertingen
2,1234,8117,1,,,,,1,1,0,220.0000000000000000,1,,,129790129,DE,50,0101000020E6100000C10E7F3D3BD9224084FAC18B18084840,
2,1235,7817,1,,,,,1,1,0,220.0000000000000000,1,,,25786404,DE,50,0101000020E6100000D00F4E47BD642240209E89FCDB744840,Umspannwerk Hoheneck EnBW
2,1236,7977,1,,,,,1,1,0,220.0000000000000000,1,,,41334805,DE,50,0101000020E610000031FDD6E1136922403C02A30868854840,Drehstromschaltwerk Neckarwestheim
2,1237,7706,1,,,,,1,1,0,220.0000000000000000,1,,,22960899,DE,50,0101000020E61000001879F2B3696E224000958557186D4840,Umspannwerk Mühlhausen
2,1238,7707,1,,,,,1,1,0,380.0000000000000000,1,,,22960899,DE,50,0101000020E61000001879F2B3696E224000958557186D4840,Umspannwerk Mühlhausen
2,1239,7824,1,,,,,1,1,0,380.0000000000000000,1,,,26260052,DE,50,0101000020E61000000A2785901FCD22407CE1DA5E5E554840,EnBW Umspannwerk Wendlingen
2,1240,7898,1,,,,,1,1,0,380.0000000000000000,1,,,30734324,DE,50,0101000020E61000003957D022958C22409198F69F5A464840,EnBW Umspannwerk Metzingen
2,1241,7828,1,,,,,1,1,0,380.0000000000000000,1,,,26403575,DE,50,0101000020E61000006A956E642A202340DE35666BCA594840,EnBW Umspannwerk Bünzwangen
2,1242,7961,1,,,,,1,1,0,380.0000000000000000,1,,,37721677,DE,50,0101000020E6100000A63D6F74DFBD22401E05E33B0C5C4840,EnBW Umspannwerk Altbach 1
2,1243,8011,1,,,,,1,1,0,380.0000000000000000,1,,,48428875,DE,50,0101000020E610000043352F8D55C122406D9DB48003684840,EnBW Umspannwerk Endersbach
2,1244,7829,1,,,,,1,1,0,380.0000000000000000,1,,,26404600,DE,50,0101000020E6100000BF7C5D09916823401D9C7B35873B4840,EnBW Umspannwerk Laichingen
2,1245,8166,1,,,,,1,1,0,220.0000000000000000,1,,,153334076,DE,50,0101000020E6100000CD4B53D77E572240C03935652B854840,
2,1246,8003,1,,,,,1,1,0,220.0000000000000000,1,,,43688805,DE,50,0101000020E61000008E3DC54143172240AEB5944294734840,380kV-Umspannwerk Pulverdingen
2,1247,7733,1,,,,,1,1,0,220.0000000000000000,1,,,23414063,DE,50,0101000020E6100000F923D20EB9312240E550FB79F4694840,Umspannwerk Weilimdorf
2,1248,7818,1,,,,,1,1,0,220.0000000000000000,1,,,25802269,DE,50,0101000020E6100000F916FFE4AE612240C6EEE09C0B754840,Umspannstation Hoheneck Amprion
2,1249,3491,1,,,,,1,1,0,380.0000000000000000,1,,,0,CH,50,0101000020E61000006642DD51AD172040829D51A9C8C64740,
2,1250,4589,1,,,,,1,1,0,220.0000000000000000,1,,,0,CH,50,0101000020E6100000B0AD9FFEB37E2040C7212C746FCE4740,
2,1251,8138,1,,,,,1,1,0,220.0000000000000000,1,,,146962222,DE,50,0101000020E6100000A211B33C96A41F402EDD78372A404840,Umspannwerk Weier
2,1252,7922,1,,,,,1,1,0,220.0000000000000000,1,,,32151621,DE,50,0101000020E6100000BAD1FE6A597F204099FEDC19546C4840,220-kV-Umspannwerk Kuppenheim
2,1253,7965,1,,,,,1,1,0,220.0000000000000000,1,,,39011884,DE,50,0101000020E6100000C55B4074D53D2040A1AF760C385A4840,Bühl
2,1254,3525,1,,,,,1,1,0,220.0000000000000000,1,,,0,FR,50,0101000020E61000005DF5CA06E3591E404A055FE2D9014840,
2,1255,8154,1,,,,,1,1,0,380.0000000000000000,1,,,152018146,DE,50,0101000020E6100000F69BCBD973F11C40304AF43F48AF4840,Mittelbexbach
2,1256,8022,1,,,,,1,1,0,380.0000000000000000,1,,,54359256,DE,50,0101000020E6100000650A175E64FC1B4071A44A690DB04840,Umspannwerk Uchtelfangen
2,1257,7983,1,,,,,1,1,0,380.0000000000000000,1,,,42097854,DE,50,0101000020E61000009F1ED87936411B4058BE365DC7DC4840,Station Osburg
2,1258,8152,1,,,,,1,1,0,380.0000000000000000,1,,,151967290,DE,50,0101000020E610000054684F3222E619407B3E537913F64840,Station Niederstedem
2,1259,7926,1,,,,,1,1,0,380.0000000000000000,1,,,32675761,DE,50,0101000020E6100000E99BE01583201A4095617533ED314940,Station Dahlem
2,1260,7835,1,,,,,1,1,0,380.0000000000000000,1,,,26593929,DE,50,0101000020E6100000A64C867F82D3194027476F01886F4940,Station Oberzier
2,1261,7836,1,,,,,1,1,0,380.0000000000000000,1,,,26593935,DE,50,0101000020E610000087824297D6F31940EF60ABE9C6704940,Station Hambach
2,1262,7810,1,,,,,1,1,0,380.0000000000000000,1,,,25426571,DE,50,0101000020E6100000B1A418781F341940E2B99F231B6A4940,Umspannwerk Weisweiler
2,1263,7840,1,,,,,1,1,0,380.0000000000000000,1,,,26927264,DE,50,0101000020E6100000B24AF10653621A407B4D976BEC794940,Station Paffendorf
2,1264,8112,1,,,,,1,1,0,380.0000000000000000,1,,,115808262,DE,50,0101000020E610000050D9BE3268491940C27D4210236B4940,
2,1265,7756,1,,,,,1,1,0,380.0000000000000000,1,,,24268944,DE,50,0101000020E6100000BF65AE1E66AB184008EC6F63A9664940,Station Verlautenheide
2,1266,3719,1,,,,,1,1,0,380.0000000000000000,1,,,0,NL,50,0101000020E6100000C2D4E0C7E2281840CAF89C60A48C4940,
2,1267,7821,1,,,,,1,1,0,380.0000000000000000,1,,,25992879,DE,50,0101000020E610000012AC5DB361DD18400967C945C8744940,Siersdorf
2,1268,6371,1,,,,,1,1,0,380.0000000000000000,1,,,0,NL,50,0101000020E6100000C2D4E0C7E2281840CAF89C60A48C4940,
2,1326,2492,1,,,,,1,1,0,380.0000000000000000,1,,,0,CZ,50,0101000020E6100000BDA94885B1912940C49CA04D0ED74840,
2,1269,8151,1,,,,,1,1,0,220.0000000000000000,1,,,151967290,DE,50,0101000020E610000054684F3222E619407B3E537913F64840,Station Niederstedem
2,1270,5223,1,,,,,1,1,0,220.0000000000000000,1,,,0,LU,50,0101000020E610000040B4A04154C318409E5F39E74CFA4840,
2,1271,8071,1,,,,,1,1,0,220.0000000000000000,1,,,89176939,DE,50,0101000020E610000020DCF7B715D818409629E33FB4FA4840,SA Bauler
2,1272,2301,1,,,,,1,1,0,220.0000000000000000,1,,,0,LU,50,0101000020E6100000B7323C516DC31840F0969AF342FA4840,
2,1273,2394,1,,,,,1,1,0,220.0000000000000000,1,,,0,LU,50,0101000020E6100000B7323C516DC31840F0969AF342FA4840,
2,1274,2855,1,,,,,1,1,0,220.0000000000000000,1,,,0,LU,50,0101000020E610000001608610A1731840C35C9C42F8F34840,
2,1275,4618,1,,,,,1,1,0,220.0000000000000000,1,,,0,LU,50,0101000020E610000001608610A1731840C35C9C42F8F34840,
2,1276,8153,1,,,,,1,1,0,220.0000000000000000,1,,,151967291,DE,50,0101000020E6100000651F1CEB23CF1A4037396D7D1CEA4840,Station Quint
2,1277,8021,1,,,,,1,1,0,220.0000000000000000,1,,,54359256,DE,50,0101000020E6100000650A175E64FC1B4071A44A690DB04840,Umspannwerk Uchtelfangen
2,1278,3165,1,,,,,1,1,0,220.0000000000000000,1,,,0,LU,50,0101000020E610000047B4780CEA8E18405EA10F96B1D54840,
2,1279,8136,1,,,,,1,1,0,220.0000000000000000,1,,,145680894,DE,50,0101000020E610000088F5EAB16D7B1A40A3FD1639DDDF4840,Station Trier
