result_id,view_id,bus_i,bus_type,pd,qd,gs,bs,bus_area,vm,va,base_kv,zone,vmax,vmin,osm_substation_id,cntr_id,frequency,geom,osm_name
2,1433,7816,1,,,,,1,1,0,380.0000000000000000,1,,,25746125,DE,50,0101000020E610000062E4767984022640FB3F87F9F2404940,Pumpspeicherwerk Goldisthal
2,1434,8131,1,,,,,1,1,0,220.0000000000000000,1,,,143882655,DE,50,0101000020E610000060E1C0CDE63E264055EC3E40DC7F4940,Umspannwerk Vieselbach
2,1435,8006,1,,,,,1,1,0,220.0000000000000000,1,,,45330411,DE,50,0101000020E61000006CD5471D2278254090C704747CB84940,Wolkramshausen (110 kV)
2,1436,7985,1,,,,,1,1,0,220.0000000000000000,1,,,42410916,DE,50,0101000020E6100000FB233CDADBEA21408A0562E4920A4940,Umspannwerk Großkrotzenburg
2,1437,7987,1,,,,,1,1,0,220.0000000000000000,1,,,42411962,DE,50,0101000020E61000000507A81EC7E8214070076A90020B4940,Kraftwerkseinspeisung Staudinger
2,1438,8206,1,,,,,1,1,0,220.0000000000000000,1,,,193674783,DE,50,0101000020E61000000F4133EED0E72140D0E4E06A220B4940,
2,1439,8207,1,,,,,1,1,0,220.0000000000000000,1,,,193674785,DE,50,0101000020E61000002213AE024EE8214097FC37B7290B4940,
2,1440,8137,1,,,,,1,1,0,220.0000000000000000,1,,,145850315,DE,50,0101000020E610000069C9EE7AAFE82140351479F22C0B4940,
2,1441,7984,1,,,,,1,1,0,380.0000000000000000,1,,,42372159,DE,50,0101000020E6100000B422CE7DA4FA2140D1FD7070B6074940,Karlstein
2,1442,7783,1,,,,,1,1,0,220.0000000000000000,1,,,24715381,DE,50,0101000020E6100000EA9682B511522440F34D9EEF9DFE4840,Umspannwerk Bergrheinfeld
2,1443,7784,1,,,,,1,1,0,380.0000000000000000,1,,,24715381,DE,50,0101000020E6100000EA9682B511522440F34D9EEF9DFE4840,Umspannwerk Bergrheinfeld
2,1444,8099,1,,,,,1,1,0,220.0000000000000000,1,,,108797675,DE,50,0101000020E6100000897685C92B602440AD4B2D9698FD4840,Grafenrheinfeld
2,1445,8240,1,,,,,1,1,0,220.0000000000000000,1,,,276236628,DE,50,0101000020E61000008EAE5A8D9A642440D040D29994034940,Schweinfurt
2,1446,7791,1,,,,,1,1,0,220.0000000000000000,1,,,24759324,DE,50,0101000020E6100000CE4D0E46B7952740E581F9EC4A6B4840,Umspannwerk Sittling
2,1447,7793,1,,,,,1,1,0,220.0000000000000000,1,,,24768051,DE,50,0101000020E61000000F1E2945F50327407E23BD826C614840,Ingolstadt
2,1448,8049,1,,,,,1,1,0,220.0000000000000000,1,,,77694901,DE,50,0101000020E610000081186A5611712840EF85854CF94A4840,Umspannwerk Altheim
2,1449,312,1,,,,,1,1,0,220.0000000000000000,1,,,0,AT,50,0101000020E610000032A946544D292A40422619390B214840,
2,1450,8081,1,,,,,1,1,0,220.0000000000000000,1,,,91086220,DE,50,0101000020E6100000EDD8F4A96C012A40815A502D88214840,Umspannwerk Simbach
2,1451,4160,1,,,,,1,1,0,220.0000000000000000,1,,,0,AT,50,0101000020E610000032A946544D292A40422619390B214840,
2,1452,4504,1,,,,,1,1,0,220.0000000000000000,1,,,0,AT,50,0101000020E6100000786110FD7F292A4025383F0FFF204840,
2,1453,7822,1,,,,,1,1,0,220.0000000000000000,1,,,26245195,DE,50,0101000020E61000005BDD9FFD7EBC27409899CB84781A4840,Umspannwerk Ottenhofen
2,1454,7747,1,,,,,1,1,0,220.0000000000000000,1,,,24158385,DE,50,0101000020E6100000C508231260A02740038DCA75521C4840,Umspannwerk Neufinsing
2,1455,8121,1,,,,,1,1,0,220.0000000000000000,1,,,133342285,DE,50,0101000020E610000085DDF77E7E9D2740CEDB0F6D4B3A4840,Zolling - Irsching
2,1456,8226,1,,,,,1,1,0,220.0000000000000000,1,,,232833796,DE,50,0101000020E6100000A72A6B7D359B274012D5BCAB453A4840,
2,1457,8126,1,,,,,1,1,0,220.0000000000000000,1,,,137602559,DE,50,0101000020E61000008EE42768A9292740AD78810CE8614840,Irsching
2,1458,8044,1,,,,,1,1,0,220.0000000000000000,1,,,75865676,DE,50,0101000020E6100000C7A5AB59A84228401AB6629BE2F44740,Umspannwerk Marienberg
2,1459,7689,1,,,,,1,1,0,220.0000000000000000,1,,,18629425,DE,50,0101000020E61000000AB8B584A8BD2640151F509E4F254840,Umspannwerk Oberbachern
2,1460,7690,1,,,,,1,1,0,380.0000000000000000,1,,,18629425,DE,50,0101000020E61000000AB8B584A8BD2640151F509E4F254840,Umspannwerk Oberbachern
2,1461,7745,1,,,,,1,1,0,380.0000000000000000,1,,,23907283,DE,50,0101000020E6100000BACD0638ADE12640C47ABBA8FD154840,Hauptumspannwerk Menzing
2,1462,7778,1,,,,,1,1,0,380.0000000000000000,1,,,24652261,DE,50,0101000020E6100000E27A8F9A31BC25403F320D530D454840,Station Meitingen
2,1463,7895,1,,,,,1,1,0,380.0000000000000000,1,,,30613895,DE,50,0101000020E610000005FC097686AE2540BBA8D7CC771E4840,Umspannwerk Oberottmarshausen
2,1464,7894,1,,,,,1,1,0,220.0000000000000000,1,,,30613895,DE,50,0101000020E610000005FC097686AE2540BBA8D7CC771E4840,Umspannwerk Oberottmarshausen
2,1465,7900,1,,,,,1,1,0,220.0000000000000000,1,,,31019937,DE,50,0101000020E61000002D19A574E12A24409EA608406A224840,Vöhringen LEW
2,1466,7901,1,,,,,1,1,0,380.0000000000000000,1,,,31019937,DE,50,0101000020E61000002D19A574E12A24409EA608406A224840,Vöhringen LEW
2,1467,7978,1,,,,,1,1,0,220.0000000000000000,1,,,41389594,DE,50,0101000020E610000061862E3E62C523409CDBB9E8EB264840,Umspannwerk Dellmensingen
2,1468,2447,1,,,,,1,1,0,220.0000000000000000,1,,,0,AT,50,0101000020E6100000037AE1CE856D23407227C75345B74740,
2,1469,8027,1,,,,,1,1,0,220.0000000000000000,1,,,57727006,DE,50,0101000020E610000075BEB6820DBA244056F83FD281DE4740,Schaltanlage Leupolz
2,1470,8028,1,,,,,1,1,0,380.0000000000000000,1,,,57727006,DE,50,0101000020E610000075BEB6820DBA244056F83FD281DE4740,Schaltanlage Leupolz
2,1471,8047,1,,,,,1,1,0,380.0000000000000000,1,,,77038371,DE,50,0101000020E61000006B916B7DCC67254039649A6FC9E94740,Umspannwerk Bidingen Nr. 697 S
2,1472,3301,1,,,,,1,1,0,380.0000000000000000,1,,,0,AT,50,0101000020E6100000C8DE41A2BFBE2540BB432F489F9F4740,
2,1473,244,1,,,,,1,1,0,220.0000000000000000,1,,,0,AT,50,0101000020E6100000C8DE41A2BFBE2540BB432F489F9F4740,
2,1474,8020,1,,,,,1,1,0,380.0000000000000000,1,,,53378027,DE,50,0101000020E61000008053DEF09ADF2540025CCF025E334840,Umspannwerk Lechhausen; Übernahmestation Lechhausen
2,1475,8046,1,,,,,1,1,0,380.0000000000000000,1,,,76246159,DE,50,0101000020E61000003BFD65F83EBA2540F234E94CFE454840,Umspannwerk Meitingen
2,1476,8069,1,,,,,1,1,0,380.0000000000000000,1,,,88945213,DE,50,0101000020E6100000779952E096C82440BB1557ED5C424840,Umspannwerk Gundelfingen
2,1477,7902,1,,,,,1,1,0,380.0000000000000000,1,,,31019939,DE,50,0101000020E6100000DD8704CD9CCD2440E87BDB6045414840,Gundremmingen
2,1478,7750,1,,,,,1,1,0,220.0000000000000000,1,,,24237879,DE,50,0101000020E61000001D88379983962640ADB58F56A9064840,Umspannwerk Oberbrunn
2,1479,7687,1,,,,,1,1,0,380.0000000000000000,1,,,5404079,DE,50,0101000020E6100000F28EFEEC53472740729C1760E2164840,Föhring
2,1480,7790,1,,,,,1,1,0,380.0000000000000000,1,,,24758329,DE,50,0101000020E6100000D5C01F083E5425401A879A1E71FD4840,Umspannwerk Eltmann
2,1481,8008,1,,,,,1,1,0,380.0000000000000000,1,,,46584363,DE,50,0101000020E610000090AC547BF158214082D1541E2DA54840,Umspannwerk Wiesloch
2,1482,8007,1,,,,,1,1,0,220.0000000000000000,1,,,46584363,DE,50,0101000020E610000090AC547BF158214082D1541E2DA54840,Umspannwerk Wiesloch
2,1483,8191,1,,,,,1,1,0,220.0000000000000000,1,,,159326655,DE,50,0101000020E6100000A682EE0607272240B5A1FB7683AE4840,Obrigheim
2,1484,8130,1,,,,,1,1,0,380.0000000000000000,1,,,143854536,DE,50,0101000020E61000002FF5CC01AA6323406724C797C59D4840,Umspannwerk Kupferzell
2,1485,8072,1,,,,,1,1,0,220.0000000000000000,1,,,89184327,DE,50,0101000020E61000008CB396CDFC6A2240145419664B964840,
2,1486,8235,1,,,,,1,1,0,380.0000000000000000,1,,,274609757,DE,50,0101000020E61000001FEB1F6C20D32040FCF93200EADA4840,Biblis A
2,1487,7877,1,,,,,1,1,0,220.0000000000000000,1,,,29374542,DE,50,0101000020E610000019137C9485301C40A763CE5CE8734940,Station Gremberghoven
2,1488,7849,1,,,,,1,1,0,220.0000000000000000,1,,,27871140,DE,50,0101000020E61000007B4C64101C181C40D7367079E17F4940,Station Dünnwald
2,1489,7703,1,,,,,1,1,0,220.0000000000000000,1,,,22796434,DE,50,0101000020E610000018E8ED6A20621C4088ED77EED6694940,Station Stockem
2,1490,8078,1,,,,,1,1,0,220.0000000000000000,1,,,90148336,DE,50,0101000020E61000007185A480630A2040AE195E1439764940,Setzer Wiese
2,1491,7806,1,,,,,1,1,0,220.0000000000000000,1,,,25051880,DE,50,0101000020E61000002B10FF7EE9251C404646889136C54940,Station Gelsenberg
2,1492,7705,1,,,,,1,1,0,220.0000000000000000,1,,,22944791,DE,50,0101000020E6100000435483D785261C40E55F55469DCC4940,Station Bergmannsglück
2,1493,7868,1,,,,,1,1,0,220.0000000000000000,1,,,29077623,DE,50,0101000020E61000004DC93519C13D1C40E12AEB1F26D94940,Station Kusenhorst
2,1494,7713,1,,,,,1,1,0,220.0000000000000000,1,,,23022100,DE,50,0101000020E6100000EA8AF28CE3171C4071ED043716D04940,Station Polsum
2,1495,7765,1,,,,,1,1,0,220.0000000000000000,1,,,24462426,DE,50,0101000020E61000005CD1598020B91A408DDE46D3B9D24940,Station Niederrhein
2,1496,7766,1,,,,,1,1,0,380.0000000000000000,1,,,24462426,DE,50,0101000020E61000005CD1598020B91A408DDE46D3B9D24940,Station Niederrhein
2,1497,7763,1,,,,,1,1,0,220.0000000000000000,1,,,24462228,DE,50,0101000020E610000033DCCF44254F1A40111AD4D337C74940,Station Ossenberg
2,1498,7717,1,,,,,1,1,0,220.0000000000000000,1,,,23084417,DE,50,0101000020E610000078122ACC27E3184015661426EAD84940,Station Pfalzdorf
2,1499,8033,1,,,,,1,1,0,220.0000000000000000,1,,,61918154,DE,50,0101000020E610000077CADBEC993B1D401AC3E5F0083D4A40,Hanekenfähr
2,1500,8034,1,,,,,1,1,0,380.0000000000000000,1,,,61918154,DE,50,0101000020E610000077CADBEC993B1D401AC3E5F0083D4A40,Hanekenfähr
2,1501,8185,1,,,,,1,1,0,380.0000000000000000,1,,,157449983,DE,50,0101000020E610000059DF9896A4371D40C620B222C03D4A40,
2,1502,8186,1,,,,,1,1,0,380.0000000000000000,1,,,157450001,DE,50,0101000020E61000007AA9AEC830471D406B1D266B833C4A40,
2,1503,7881,1,,,,,1,1,0,380.0000000000000000,1,,,29471404,DE,50,0101000020E6100000E17DD5A5CE231C40CE3C1757F7194A40,Station Gronau
2,1504,2357,1,,,,,1,1,0,380.0000000000000000,1,,,0,NL,50,0101000020E610000045C02154A9D91B40F651FCCEE5184A40,
2,1505,2832,1,,,,,1,1,0,380.0000000000000000,1,,,0,NL,50,0101000020E610000045C02154A9D91B40F651FCCEE5184A40,
2,1506,7812,1,,,,,1,1,0,380.0000000000000000,1,,,25506770,DE,50,0101000020E61000000C8A00A3D02E1E4022226D9733FC4940,Station Roxel
2,1507,7993,1,,,,,1,1,0,380.0000000000000000,1,,,42560068,DE,50,0101000020E61000008774CE6ED0F91F40FA5214315BE94940,Station Enniger
2,1508,7989,1,,,,,1,1,0,380.0000000000000000,1,,,42488850,DE,50,0101000020E61000005FEE3773B7F81F4008B9FBBB83D74940,Station Uentrop
2,1509,7992,1,,,,,1,1,0,380.0000000000000000,1,,,42507488,DE,50,0101000020E61000007808237351D51E40826B74D48DD64940,Station Gersteinwerk
2,1510,8187,1,,,,,1,1,0,380.0000000000000000,1,,,157628351,DE,50,0101000020E610000077E0B86284791E40F11EDC909FD14940,Bergkamen A
2,1511,8114,1,,,,,1,1,0,380.0000000000000000,1,,,121199242,DE,50,0101000020E6100000EF52EEC23A9D1D4033DA58527DD24940,Station Lippe
2,1512,7924,1,,,,,1,1,0,380.0000000000000000,1,,,32472806,DE,50,0101000020E61000000688602A96691D40404DC128B4C94940,Station Mengede
2,1513,8239,1,,,,,1,1,0,380.0000000000000000,1,,,275138524,DE,50,0101000020E61000001FF38945BD5A1D40E41FFEA8E4D04940,Schaltanlage Datteln 4
2,1514,8052,1,,,,,1,1,0,380.0000000000000000,1,,,82162837,DE,50,0101000020E6100000E9EB4F4C182C1E40878BC76003BA4940,Station Holzen Mast 30
2,1515,8051,1,,,,,1,1,0,220.0000000000000000,1,,,82162837,DE,50,0101000020E6100000E9EB4F4C182C1E40878BC76003BA4940,Station Holzen Mast 30
2,1516,7708,1,,,,,1,1,0,220.0000000000000000,1,,,22964137,DE,50,0101000020E61000003886B57EB5AA1D40C4FE8BAF80BA4940,Station Kruckel
2,1517,7709,1,,,,,1,1,0,380.0000000000000000,1,,,22964137,DE,50,0101000020E61000003886B57EB5AA1D40C4FE8BAF80BA4940,Station Kruckel
2,1518,7953,1,,,,,1,1,0,380.0000000000000000,1,,,35763480,DE,50,0101000020E610000037875503B3401D407D9C1B902AB94940,Witten
2,1519,7954,1,,,,,1,1,0,380.0000000000000000,1,,,35763481,DE,50,0101000020E61000007D72F3212D431D402A52190A06B94940,Station Witten
2,1520,8037,1,,,,,1,1,0,380.0000000000000000,1,,,63114179,DE,50,0101000020E6100000EDC747523AAB1C402941EC76E8B14940,Station Hattingen
2,1521,8036,1,,,,,1,1,0,220.0000000000000000,1,,,63114179,DE,50,0101000020E6100000EDC747523AAB1C402941EC76E8B14940,Station Hattingen
2,1522,7859,1,,,,,1,1,0,220.0000000000000000,1,,,28452784,DE,50,0101000020E61000002941C0E76B0E1D40EEC6B5DA6AC94940,Station Pöppinghausen
2,1523,7991,1,,,,,1,1,0,220.0000000000000000,1,,,42507488,DE,50,0101000020E61000007808237351D51E40826B74D48DD64940,Station Gersteinwerk
2,1524,7761,1,,,,,1,1,0,220.0000000000000000,1,,,24414688,DE,50,0101000020E61000006F915A9AD0161E404583FD101FC44940,Station Wambel
2,1525,7799,1,,,,,1,1,0,220.0000000000000000,1,,,24858617,DE,50,0101000020E6100000EC7DAE3210001E40D85F039680C44940,Ratsbusch
2,1526,7762,1,,,,,1,1,0,220.0000000000000000,1,,,24415232,DE,50,0101000020E6100000507A5842C0C71D405CFBFF022BCF4940,Station Elmenhorst
2,1527,8223,1,,,,,1,1,0,220.0000000000000000,1,,,223466673,DE,50,0101000020E61000006BB80C4679E81D4063213A7FD5CE4940,
2,1528,8000,1,,,,,1,1,0,220.0000000000000000,1,,,42861703,DE,50,0101000020E6100000DB0CF7DCAF6D1E4097A6FE7905F34940,Amelsbüren
2,1529,8104,1,,,,,1,1,0,220.0000000000000000,1,,,111973179,DE,50,0101000020E61000000F3EE0728D5D1E40CABB522DD7F64940,Station Münster
2,1530,8128,1,,,,,1,1,0,220.0000000000000000,1,,,138877959,DE,50,0101000020E61000007F858DF40F4C1D40A9F126A089CF4940,Rheinzink
2,1531,7925,1,,,,,1,1,0,220.0000000000000000,1,,,32515797,DE,50,0101000020E6100000139AB04079681D40A29E4A0F9EC84940,Station Knepper
2,1532,8038,1,,,,,1,1,0,220.0000000000000000,1,,,66038431,DE,50,0101000020E6100000A5CCB75EA41D1D40BDC4A1B773BC4940,Station Laer
2,1533,8215,1,,,,,1,1,0,380.0000000000000000,1,,,202580524,DE,50,0101000020E61000005A8A3FE5F3E11F40487CDDD8A2D64940,
2,1534,7998,1,,,,,1,1,0,380.0000000000000000,1,,,42799487,DE,50,0101000020E61000004E8879BB646C20406323A03AC8964940,Station Arpe
2,1535,7997,1,,,,,1,1,0,380.0000000000000000,1,,,42797575,DE,50,0101000020E61000006EF323DCE53F214003082E0CC5B64940,Station Nehden
2,1536,7990,1,,,,,1,1,0,380.0000000000000000,1,,,42488855,DE,50,0101000020E61000008A69225FC5EC1F40EED4C71B36D64940,Station Lippborg
2,1537,7914,1,,,,,1,1,0,380.0000000000000000,1,,,32042992,DE,50,0101000020E61000008FCD44C7C4041D407D3D04FA69834A40,Umspannwerk Rhede
2,1538,8205,1,,,,,1,1,0,380.0000000000000000,1,,,177829920,DE,50,0101000020E6100000E10EC4C4D53E1D4032D0841E19904A40,Diele
2,1539,7743,1,,,,,1,1,0,380.0000000000000000,1,,,23837631,DE,50,0101000020E610000084049B58B11B2040DC192CE588AA4A40,Conneforde
2,1540,7920,1,,,,,1,1,0,380.0000000000000000,1,,,32076853,DE,50,0101000020E6100000098791CE0CF3204096E6F10ADEB64A40,Unterweser
2,1541,8102,1,,,,,1,1,0,380.0000000000000000,1,,,109582315,DE,50,0101000020E6100000FA5168B4B0F42040B6A7E49CD8B64A40,Kernkraftwerk Unterweser
2,1542,8101,1,,,,,1,1,0,220.0000000000000000,1,,,109582315,DE,50,0101000020E6100000FA5168B4B0F42040B6A7E49CD8B64A40,Kernkraftwerk Unterweser
2,1543,7919,1,,,,,1,1,0,220.0000000000000000,1,,,32076853,DE,50,0101000020E6100000098791CE0CF3204096E6F10ADEB64A40,Unterweser
2,1544,8202,1,,,,,1,1,0,220.0000000000000000,1,,,173178563,DE,50,0101000020E6100000C5E043860D1B20407F385F9CBCAA4A40,Conneforde 110/220 kV
2,1545,7742,1,,,,,1,1,0,220.0000000000000000,1,,,23837631,DE,50,0101000020E610000084049B58B11B2040DC192CE588AA4A40,Conneforde
2,1546,7946,1,,,,,1,1,0,220.0000000000000000,1,,,34835258,DE,50,0101000020E610000037B7C6C29EE51C40C3F6BF69CAAC4A40,Emden-Borßum
2,1547,8095,1,,,,,1,1,0,220.0000000000000000,1,,,104878489,DE,50,0101000020E610000071893787FFD21C40C8176C59B0AB4A40,Umspannwerk Kraftwerk Emden
2,1548,8015,1,,,,,1,1,0,220.0000000000000000,1,,,50643382,DE,50,0101000020E6100000946342FBCA292040A83068D5E76D4A40,Cloppenburg 220 kV
2,1549,7740,1,,,,,1,1,0,220.0000000000000000,1,,,23744346,DE,50,0101000020E61000001544C1F9CA3E2040BACD90FDBEC74A40,Umspannwerk Maade
2,1550,7831,1,,,,,1,1,0,220.0000000000000000,1,,,26455019,DE,50,0101000020E61000008A776366DA2B20405E24CBF98BCD4A40,Voslapp
2,1551,7880,1,,,,,1,1,0,220.0000000000000000,1,,,29420322,DE,50,0101000020E6100000333659CBBF1E2040E1999FCC62CF4A40,Inhausen
2,1552,8183,1,,,,,1,1,0,220.0000000000000000,1,,,157421330,DE,50,0101000020E61000004EDF045F8B3E2040DD34D0316DC84A40,Atlantic
2,1553,8184,1,,,,,1,1,0,220.0000000000000000,1,,,157421333,DE,50,0101000020E6100000BEBC904EB14B20403B38614E22C84A40,Umspannwerk Kraftwerk Wilhelmshaven
2,1554,3244,1,,,,,1,1,0,380.0000000000000000,1,,,0,NL,50,0101000020E61000001709B7C6B1CF1B40E4F2C418FD8F4A40,
2,1555,8129,1,,,,,1,1,0,380.0000000000000000,1,,,142487746,DE,50,0101000020E6100000F6D6A6710E081D40B62017FD957D4A40,Dörpen West
2,1556,8012,1,,,,,1,1,0,380.0000000000000000,1,,,49299111,DE,50,0101000020E6100000E4991372A8C71C40C1F9411E586F4A40,Niederlangen
2,1557,8219,1,,,,,1,1,0,380.0000000000000000,1,,,206289192,DE,50,0101000020E6100000E0FA583FCE1B1D4054200F416A604A40,Meppen
2,1558,8113,1,,,,,1,1,0,220.0000000000000000,1,,,118928165,DE,50,0101000020E610000061781B777A451D409E26ABD80B3C4A40,Benteler Stahlwerk
2,1559,7873,1,,,,,1,1,0,220.0000000000000000,1,,,29282738,DE,50,0101000020E61000007567E31E16B81C40C8C55FED1DC64940,Herne
2,1560,8061,1,,,,,1,1,0,220.0000000000000000,1,,,87767090,DE,50,0101000020E61000005772FDB21DFD1B402E88B97503A04940,Station Mettmann
2,1561,8090,1,,,,,1,1,0,220.0000000000000000,1,,,95434457,DE,50,0101000020E61000000FEDA99B19731A403EA7DA2A99844940,KW Neurath
2,1562,8087,1,,,,,1,1,0,220.0000000000000000,1,,,93278553,DE,50,0101000020E610000024FE0B206D2B1A409EB1D43D54A64940,Station Edelstahl Krefeld
2,1563,7796,1,,,,,1,1,0,220.0000000000000000,1,,,24815262,DE,50,0101000020E61000009BA8D829ED511940DC4073E4179F4940,Station Dülken
2,1564,8083,1,,,,,1,1,0,220.0000000000000000,1,,,92024105,DE,50,0101000020E61000005A5EC3F598E11A409F0749BD1DB24940,Station Rheinhausen
2,1565,8086,1,,,,,1,1,0,220.0000000000000000,1,,,92877635,DE,50,0101000020E610000065E4135901E51A4000BB216733B04940,
2,1566,7805,1,,,,,1,1,0,220.0000000000000000,1,,,25043127,DE,50,0101000020E6100000A2B096CAE0781B403B5D66CAEEAF4940,Station Selbeck
2,1567,8085,1,,,,,1,1,0,220.0000000000000000,1,,,92877610,DE,50,0101000020E6100000021D587E3EE41A40B65D132022B04940,
2,1568,7764,1,,,,,1,1,0,220.0000000000000000,1,,,24462317,DE,50,0101000020E610000081964F7205751A4057AE26DE30CF4940,
2,1569,7957,1,,,,,1,1,0,220.0000000000000000,1,,,35833592,DE,50,0101000020E6100000A443D38D4EFB1A402D0CD07FD3BF4940,
2,1570,7804,1,,,,,1,1,0,220.0000000000000000,1,,,25032036,DE,50,0101000020E610000012472C98D27D1B4009A8096E0FB94940,Styrum
2,1571,8031,1,,,,,1,1,0,380.0000000000000000,1,,,59925390,DE,50,0101000020E61000001E04647DF9FB1B4030224A4FD0C14940,Station Karnap
2,1572,8048,1,,,,,1,1,0,380.0000000000000000,1,,,77179271,DE,50,0101000020E61000001A8E57A0CA7D1A40D1D71B851DA14940,Station Osterath
2,1573,8084,1,,,,,1,1,0,380.0000000000000000,1,,,92165128,DE,50,0101000020E6100000F8CA182ACBEE1C407D966CC9C29D4940,Station Linde
2,1574,7776,1,,,,,1,1,0,380.0000000000000000,1,,,24536328,DE,50,0101000020E610000091405168D99120402AB32B5229614940,Dillenburg
2,1575,8180,1,,,,,1,1,0,380.0000000000000000,1,,,156960655,DE,50,0101000020E61000006246557C4A0723408B4F171428A14940,Umspannwerk Bergshausen
2,1576,7966,1,,,,,1,1,0,220.0000000000000000,1,,,39229429,DE,50,0101000020E61000006D211D7545A32040224595EA73084A40,Station Hesseln
2,1577,8147,1,,,,,1,1,0,220.0000000000000000,1,,,150200540,DE,50,0101000020E6100000BD50432FB7FC1E40A24E34F2ED244A40,Kraftwerkschaltanlage Ibbenbüren
2,1578,7845,1,,,,,1,1,0,220.0000000000000000,1,,,27739871,DE,50,0101000020E6100000E8D5F5D422402240599553D6E5444A40,Landesbergen
2,1579,7738,1,,,,,1,1,0,220.0000000000000000,1,,,23682013,DE,50,0101000020E610000050F79B158F0B2340B4B574E2212E4A40,Hannover/West
2,1580,8192,1,,,,,1,1,0,220.0000000000000000,1,,,160093341,DE,50,0101000020E610000012B80A3C00D9234091C5054EE3F24940,Erzhausen
2,1581,7757,1,,,,,1,1,0,380.0000000000000000,1,,,24272339,DE,50,0101000020E6100000B52C5D0FC3782440E7144C1590254A40,Klein Ilsede
2,1582,8064,1,,,,,1,1,0,220.0000000000000000,1,,,87952821,DE,50,0101000020E6100000F229077EEAA22240E65B0382A75B4B40,Flensburg
2,1583,2153,1,,,,,1,1,0,220.0000000000000000,1,,,0,DK,50,0101000020E610000054ECC3D55CA522408CBA7B2535674B40,
2,1584,8244,1,,,,,1,1,0,380.0000000000000000,1,,,301158539,DE,50,0101000020E6100000AA2C9BE0DA642240406E8DCCF06C4B40,Umspannwerk Jardelund
2,1585,7951,3,,,,,1,1,0,380.0000000000000000,1,,,35176751,DE,50,0101000020E6100000D2261C94FF7223406B37570AE6244B40,Audorf
