result_id,nuts_id,substation_id,percentage,distance
2,DE941,44717036,100.00000000000000000000,0.0655572070873333
2,DEA55,29282738,100.00000000000000000000,
2,DE942,34835258,66.66666666666666666700,
2,DE942,104878489,33.33333333333333333300,
2,DE404,27149550,100.00000000000000000000,0.16132984383128
2,DE943,23837631,100.00000000000000000000,0.253056642378566
2,DE944,37764852,100.00000000000000000000,
2,DE945,23744346,42.85714285714285714300,
2,DE945,26455019,28.57142857142857142900,
2,DE945,29420322,14.28571428571428571400,
2,DE945,157421330,7.14285714285714285700,
2,DE945,157421333,7.14285714285714285700,
2,DE218,26245195,100.00000000000000000000,0.138015113307286
2,DE221,77694901,100.00000000000000000000,0.073809611624387
2,DE222,24976300,100.00000000000000000000,0.323041395616183
2,DE223,77697810,100.00000000000000000000,0.390687391555876
2,DE241,24757833,100.00000000000000000000,0.0762648574713444
2,DE242,93341407,100.00000000000000000000,0.334104508003079
2,DE243,25746125,100.00000000000000000000,0.246345840274598
2,DE244,93341407,100.00000000000000000000,0.153817986815765
2,DEA12,92877610,2.78670953912111468400,
2,DEA12,24478889,19.50696677384780278700,
2,DEA12,35818137,8.36012861736334405100,
2,DEA12,35818134,5.57341907824222936800,
2,DEA12,35833592,2.78670953912111468400,
2,DEA12,37554416,11.14683815648445873500,
2,DEA12,91854336,19.50696677384780278700,
2,DEA12,92024105,5.57341907824222936800,
2,DEA12,92877635,2.78670953912111468400,
2,DEA12,107271573,19.18542336548767416900,
2,DEA12,234950814,2.78670953912111468400,
2,DE946,23837631,52.84418796372629843400,
2,DE946,173178563,47.15581203627370156600,
2,DEA13,59925390,63.25088339222614841000,
2,DEA13,150267232,36.74911660777385159000,
2,DEA14,24479984,33.33333333333333333300,
2,DEA14,24479857,33.33333333333333333300,
2,DEA14,93278553,33.33333333333333333300,
2,DEA15,24815262,100.00000000000000000000,0.111245653393511
2,DE718,38661452,100.00000000000000000000,0.187098221307034
2,DEA16,25032036,20.23346303501945525300,
2,DEA16,25043127,10.11673151750972762600,
2,DEA16,26291794,69.64980544747081712100,
2,DEA17,24921206,100.00000000000000000000,
2,DE71C,31718547,11.18279569892473118300,
2,DE71C,23284340,88.81720430107526881700,
2,DEA18,156398578,100.00000000000000000000,0.0390597445580329
2,DE114,26403575,100.00000000000000000000,
2,DE137,35954395,100.00000000000000000000,
2,DE911,24272541,100.00000000000000000000,
2,DEA19,33816726,50.00000000000000000000,
2,DEA19,106096507,50.00000000000000000000,
2,DE912,28227099,66.66666666666666666700,
2,DE912,97857512,16.66666666666666666700,
2,DE912,151507370,16.66666666666666666700,
2,DE115,25786404,13.16455696202531645600,
2,DE115,25802269,28.50632911392405063300,
2,DE115,43688805,57.01265822784810126600,
2,DE115,153334076,1.31645569620253164600,
2,DE116,48428875,100.00000000000000000000,
2,DE117,89184327,22.51082251082251082300,
2,DE117,89185338,77.48917748917748917700,
2,DE125,156676050,13.43669250645994832000,
2,DE125,207248812,86.56330749354005168000,
2,DE126,152973139,67.70186335403726708100,
2,DE126,163093653,16.14906832298136646000,
2,DE126,197145477,16.14906832298136646000,
2,DE913,24258096,100.00000000000000000000,
2,DE142,42736239,100.00000000000000000000,0.206269450862078
2,DEA1A,92165128,57.92880258899676375400,
2,DEA1A,156398578,42.07119741100323624600,
2,DEG04,149256409,100.00000000000000000000,0.304792188764016
2,DEG05,148211527,100.00000000000000000000,0.158785205278433
2,DE111,22960899,94.03669724770642201800,
2,DE111,23414063,5.96330275229357798200,
2,DEA1E,24815262,100.00000000000000000000,
2,DEA32,22944791,8.53508411981945014400,
2,DEA32,23022100,72.50718096019696348000,
2,DEA32,23067006,14.69019286007386130500,
2,DEA32,25051880,4.26754205990972507200,
2,DEA33,25506770,63.25088339222614841000,
2,DEA33,42861703,27.56183745583038869300,
2,DEA33,111973179,9.18727915194346289800,
2,DE112,26814283,100.00000000000000000000,
2,DE113,37721677,25.00000000000000000000,
2,DE113,26260052,75.00000000000000000000,
2,DEB15,152018146,100.00000000000000000000,0.345796652361582
2,DE118,25557397,75.49900199600798403200,
2,DE118,41334805,15.56886227544910179600,
2,DE118,147878692,8.93213572854291417200,
2,DE119,143854536,100.00000000000000000000,
2,DE11A,143854536,100.00000000000000000000,0.231442214706385
2,DE127,143903369,50.00000000000000000000,
2,DE127,145002769,38.74458874458874458900,
2,DE127,159326655,11.25541125541125541100,
2,DE11B,24765111,100.00000000000000000000,0.271389439981801
2,DE11C,31105067,60.00000000000000000000,
2,DE11C,38325076,40.00000000000000000000,
2,DE11D,42050342,100.00000000000000000000,
2,DE121,32151621,100.00000000000000000000,0.0995661737465176
2,DE122,32725957,6.07003891050583657600,
2,DE122,32725958,2.02334630350194552500,
2,DE122,32731290,4.04669260700389105100,
2,DE122,152261133,73.92996108949416342400,
2,DE122,194446360,6.96498054474708171200,
2,DE122,272646943,6.96498054474708171200,
2,DE123,254326606,28.57142857142857142900,
2,DE123,154110135,71.42857142857142857100,
2,DE124,32151621,33.33333333333333333300,
2,DE124,39011884,66.66666666666666666700,
2,DE128,46584363,52.61958997722095672000,
2,DE128,154729020,23.69020501138952164000,
2,DE128,160929097,23.69020501138952164000,
2,DE129,32966636,100.00000000000000000000,0.0729063871523849
2,DEB21,145680894,50.00000000000000000000,
2,DEB21,151967291,50.00000000000000000000,
2,DE12A,26814283,100.00000000000000000000,0.177351977054003
2,DE12B,32966636,100.00000000000000000000,
2,DEB32,152107815,100.00000000000000000000,0.0584744086999571
2,DE12C,26814283,100.00000000000000000000,0.338411645523504
2,DE131,87653464,100.00000000000000000000,0.122920658708177
2,DE134,146962222,100.00000000000000000000,
2,DE132,87653464,24.78157267672756155700,
2,DE132,242756113,75.21842732327243844300,
2,DE133,242756113,100.00000000000000000000,0.151963034871765
2,DE135,35954395,100.00000000000000000000,0.206058981872396
2,DE136,35954395,100.00000000000000000000,0.211431737766514
2,DEB33,276249131,100.00000000000000000000,0.297010515389005
2,DE138,31367936,50.00000000000000000000,
2,DE138,102743264,50.00000000000000000000,
2,DE139,88901626,100.00000000000000000000,
2,DEB34,152924508,100.00000000000000000000,
2,DEB35,24685992,100.00000000000000000000,0.147421730506263
2,DE13A,31367937,8.96551724137931034500,
2,DE13A,31367940,17.06896551724137931000,
2,DE13A,88916034,60.02463054187192118200,
2,DE13A,202865177,8.81773399014778325100,
2,DE13A,202865176,5.12315270935960591100,
2,DE141,30734324,100.00000000000000000000,
2,DE143,42736239,100.00000000000000000000,
2,DE144,41389594,100.00000000000000000000,0.108656135341557
2,DE146,41389594,100.00000000000000000000,0.225761123104075
2,DE145,26404600,30.39049235993208828500,
2,DE145,41389594,69.60950764006791171500,
2,DE147,129790129,100.00000000000000000000,0.350633742896074
2,DE148,25306752,100.00000000000000000000,0.427699939245437
2,DE214,91080806,100.00000000000000000000,
2,DEB36,152924498,100.00000000000000000000,0.215661806774922
2,DE149,25306752,50.00000000000000000000,
2,DE149,129790129,50.00000000000000000000,
2,DE211,24768051,100.00000000000000000000,0.113365047112886
2,DE212,23907283,100.00000000000000000000,
2,DE213,75865676,100.00000000000000000000,0.0717553558323076
2,DE215,91080806,100.00000000000000000000,0.475440339729257
2,DE216,24237879,100.00000000000000000000,0.375656703482956
2,DE217,18629425,100.00000000000000000000,
2,DE219,24768051,100.00000000000000000000,
2,DE21A,24158385,17.50841750841750841800,
2,DE21A,26245195,82.49158249158249158200,
2,DEB37,156402422,100.00000000000000000000,0.296339933824759
2,DEB38,154110135,100.00000000000000000000,0.0781441989800883
2,DE21B,232833796,25.00000000000000000000,
2,DE21B,133342285,75.00000000000000000000,
2,DE21C,24237879,100.00000000000000000000,0.164203999761071
2,DE21D,77038371,100.00000000000000000000,0.504981811185664
2,DE21E,30613895,100.00000000000000000000,0.239239381621652
2,DE21F,75865676,100.00000000000000000000,0.364107883022949
2,DE24B,24757392,100.00000000000000000000,0.294577338578036
2,DE21G,91080806,100.00000000000000000000,0.377009423686263
2,DE21H,5404079,100.00000000000000000000,
2,DEB39,149987048,100.00000000000000000000,0.0956711218295519
2,DE21I,24768051,100.00000000000000000000,0.325218945655556
2,DE21J,137602559,100.00000000000000000000,
2,DEB3A,156402422,100.00000000000000000000,0.0725297572953075
2,DE21K,75865676,100.00000000000000000000,
2,DE21L,24237879,100.00000000000000000000,
2,DE21M,91080806,100.00000000000000000000,0.305086668039302
2,DE21N,77038371,100.00000000000000000000,0.347519877915915
2,DE224,24976300,100.00000000000000000000,0.152398434020242
2,DE225,24976300,100.00000000000000000000,0.440095798908559
2,DEB3D,152022992,100.00000000000000000000,0.2165165298496
2,DE226,24759324,100.00000000000000000000,
2,DE227,77694901,18.85766092475067996400,
2,DE227,77697810,81.14233907524932003600,
2,DE228,24976300,100.00000000000000000000,
2,DE229,24976300,100.00000000000000000000,0.356063557548835
2,DE22A,91086220,100.00000000000000000000,
2,DE22B,77697810,100.00000000000000000000,0.408849389597289
2,DE22C,77697810,100.00000000000000000000,0.315129633970233
2,DE231,28956649,100.00000000000000000000,0.2834430902323
2,DE232,29417741,100.00000000000000000000,
2,DE233,29084374,100.00000000000000000000,0.0556605514235372
2,DEB3E,276249131,100.00000000000000000000,
2,DE234,28956649,100.00000000000000000000,0.339533169037474
2,DE24C,24757392,100.00000000000000000000,
2,DE235,29417741,100.00000000000000000000,0.591729426207119
2,DE236,133349218,100.00000000000000000000,0.29802854889748
2,DE237,29084374,100.00000000000000000000,
2,DE24D,93341407,100.00000000000000000000,0.249618105510979
2,DE238,29417741,100.00000000000000000000,0.0304774659461987
2,DE251,24705761,100.00000000000000000000,0.294149882736937
2,DE252,24705761,100.00000000000000000000,0.244011429169547
2,DE253,24705761,100.00000000000000000000,0.166583829689782
2,DE239,28956649,100.00000000000000000000,
2,DE23A,29084374,100.00000000000000000000,0.281253140263899
2,DE245,24757833,100.00000000000000000000,
2,DE254,133349218,100.00000000000000000000,0.246932373065716
2,DE255,24705761,100.00000000000000000000,0.185800075725112
2,DE246,93341407,100.00000000000000000000,0.394257112864547
2,DE262,276236628,100.00000000000000000000,
2,DE263,24715381,100.00000000000000000000,0.300050592884555
2,DE247,25746125,100.00000000000000000000,0.247662008116259
2,DE248,133349218,100.00000000000000000000,0.361509280618117
2,DE249,93341407,100.00000000000000000000,
2,DE24A,24757392,100.00000000000000000000,0.243981368333992
2,DE256,24705761,100.00000000000000000000,0.397602507063372
2,DE268,108797675,100.00000000000000000000,0.237635048099768
2,DE257,24705761,100.00000000000000000000,0.270942026832071
2,DE258,24705761,100.00000000000000000000,
2,DE274,85523877,100.00000000000000000000,0.298996416869915
2,DE259,133349218,100.00000000000000000000,
2,DE25A,24705761,100.00000000000000000000,0.423618260770377
2,DE25B,133349218,100.00000000000000000000,0.278978328876518
2,DE25C,24705761,100.00000000000000000000,0.349415330773476
2,DE261,55069713,100.00000000000000000000,
2,DE264,42372159,100.00000000000000000000,
2,DE265,276236628,100.00000000000000000000,0.30239509834068
2,DE266,276236628,100.00000000000000000000,0.348302644175178
2,DE267,24758329,100.00000000000000000000,
2,DE269,55069713,100.00000000000000000000,0.257593272624126
2,DE26A,24765111,100.00000000000000000000,
2,DE26B,24715381,23.61047312815801561800,
2,DE26B,108797675,76.38952687184198438200,
2,DE275,53378027,100.00000000000000000000,0.119572071267619
2,DE26C,24765111,100.00000000000000000000,0.338747060400129
2,DE271,53378027,100.00000000000000000000,
2,DE272,77038371,100.00000000000000000000,0.101336743480255
2,DE273,57727006,100.00000000000000000000,
2,DE276,24652261,60.19335855401429171900,
2,DE276,30613895,24.75830180748213535100,
2,DE276,76246159,15.04833963850357293000,
2,DE277,88945213,100.00000000000000000000,
2,DE278,31019939,100.00000000000000000000,
2,DE279,31019937,23.77572746628814762200,
2,DE279,85523877,76.22427253371185237800,
2,DE27A,57727006,100.00000000000000000000,0.525738822236874
2,DE27B,77038371,100.00000000000000000000,
2,DE27C,57727006,100.00000000000000000000,0.302766162322694
2,DE300,24217497,5.96310125192180979600,
2,DE300,20562114,7.86294750713815067000,
2,DE300,22973052,3.42631232154623325300,
2,DE300,22973070,15.35251482538985284400,
2,DE300,30132758,17.88930375576542938700,
2,DE300,30303506,8.12650999341093784300,
2,DE300,30954714,10.15813749176367230400,
2,DE300,35551888,4.06325499670546892200,
2,DE300,39243044,3.93147375356907533500,
2,DE300,43163132,13.95783000219635405200,
2,DE300,46615737,8.12650999341093784300,
2,DE300,285823537,1.14210410718207775100,
2,DE27D,76246159,100.00000000000000000000,0.301005999124065
2,DE401,40621568,100.00000000000000000000,
2,DE402,23025610,100.00000000000000000000,0.132207925581984
2,DE403,52983550,100.00000000000000000000,0.18914371855192
2,DE27E,57727006,100.00000000000000000000,0.19653354460788
2,DE405,137197826,100.00000000000000000000,0.283115899115048
2,DE407,28729619,100.00000000000000000000,
2,DE406,156683994,100.00000000000000000000,0.186629444060612
2,DE408,27149550,100.00000000000000000000,
2,DE409,137197826,100.00000000000000000000,
2,DE40A,30309989,100.00000000000000000000,
2,DE40B,156683994,100.00000000000000000000,
2,DE40C,52983550,100.00000000000000000000,
2,DE40H,29331499,100.00000000000000000000,
2,DE40D,27149550,100.00000000000000000000,0.526847278842089
2,DE712,62061952,100.00000000000000000000,
2,DE40E,40621568,100.00000000000000000000,0.247698714349495
2,DE501,24715748,63.24541284403669724800,
2,DE501,44717036,20.52752293577981651400,
2,DE501,266684854,10.26376146788990825700,
2,DE501,229565743,5.96330275229357798200,
2,DE40F,59707532,100.00000000000000000000,
2,DE40G,23025610,100.00000000000000000000,
2,DE40I,30039908,33.33333333333333333300,
2,DE40I,39428980,66.66666666666666666700,
2,DE502,109582315,100.00000000000000000000,0.151115591992948
2,DE713,24042358,100.00000000000000000000,0.115728595433141
2,DE600,11285720,41.66666666666666666700,
2,DE600,23583867,58.33333333333333333300,
2,DE711,31718547,100.00000000000000000000,0.093563002237261
2,DE714,24685992,100.00000000000000000000,0.160323400843876
2,DE715,149987048,84.98951781970649895200,
2,DE715,274609757,15.01048218029350104800,
2,DE716,147521567,100.00000000000000000000,
2,DE717,24685992,56.70538542766631467800,
2,DE717,55730023,43.29461457233368532200,
2,DE719,42410916,71.49383280036546368200,
2,DE719,42411962,21.37962539972590223800,
