result_id,nuts_id,substation_id,percentage,distance
2,DE719,145850315,2.37551393330287802600,
2,DE719,193674783,2.37551393330287802600,
2,DE719,193674785,2.37551393330287802600,
2,DE71A,23640532,54.41426146010186757200,
2,DE71A,38661452,45.58573853989813242800,
2,DE71B,160533153,100.00000000000000000000,
2,DE71D,87893370,100.00000000000000000000,0.264121029727088
2,DE71E,24042358,100.00000000000000000000,
2,DE721,202747445,100.00000000000000000000,
2,DE722,24536328,50.00000000000000000000,
2,DE722,24536211,50.00000000000000000000,
2,DEC02,90109302,100.00000000000000000000,0.147672589852279
2,DE723,50898216,50.00000000000000000000,
2,DE723,87893370,50.00000000000000000000,
2,DE724,202747445,100.00000000000000000000,0.244776057814519
2,DE91B,97857512,100.00000000000000000000,0.166982774535686
2,DE725,156673636,100.00000000000000000000,0.422355717132627
2,DE731,156960655,100.00000000000000000000,0.0756799155231521
2,DE732,148446247,100.00000000000000000000,
2,DE733,29309786,100.00000000000000000000,
2,DE734,156960655,77.48917748917748917700,
2,DE734,172997498,22.51082251082251082300,
2,DE735,156673636,100.00000000000000000000,
2,DE736,41232144,100.00000000000000000000,
2,DE737,29103809,100.00000000000000000000,0.32775568571267
2,DE803,33745279,100.00000000000000000000,
2,DE804,30040568,100.00000000000000000000,
2,DEC03,54359256,100.00000000000000000000,
2,DE80J,369680693,100.00000000000000000000,
2,DE80K,32062544,61.63737676810972996100,
2,DE80K,32063539,29.44706386626660951600,
2,DE80K,32318130,4.45777968281183026100,
2,DE80K,39690368,4.45777968281183026100,
2,DE80L,29389718,100.00000000000000000000,
2,DEC04,82310607,25.15549412577747062900,
2,DEC04,82773910,53.28265376641326883200,
2,DEC04,89215122,7.18728403593642018000,
2,DEC04,90109304,7.18728403593642018000,
2,DEC04,90109302,7.18728403593642018000,
2,DE80M,30040568,100.00000000000000000000,0.250493052847737
2,DE80N,29877599,75.92592592592592592600,
2,DE80N,39437430,19.25925925925925925900,
2,DE80N,39688875,4.81481481481481481500,
2,DE934,30040568,100.00000000000000000000,0.631795464800745
2,DE80O,234171369,100.00000000000000000000,
2,DE914,24258096,100.00000000000000000000,0.264165243630535
2,DE915,29103809,100.00000000000000000000,
2,DE916,151507370,100.00000000000000000000,0.276943954262718
2,DE917,26474759,83.33333333333333333300,
2,DE917,199382606,16.66666666666666666700,
2,DE918,43072656,66.66666666666666666700,
2,DE918,160093341,33.33333333333333333300,
2,DE919,45330411,100.00000000000000000000,0.433356191877844
2,DE91A,24272339,16.98292220113851992400,
2,DE91A,24262656,68.21631878557874762800,
2,DE91A,30017786,4.93358633776091081600,
2,DE91A,274621059,9.86717267552182163200,
2,DE922,32904794,100.00000000000000000000,
2,DE923,24413992,100.00000000000000000000,
2,DE925,23899043,77.48917748917748917700,
2,DE925,30109913,22.51082251082251082300,
2,DE926,24413992,100.00000000000000000000,0.217373831628876
2,DE93A,28343121,100.00000000000000000000,
2,DE927,27739871,62.54699248120300751900,
2,DE927,28812249,2.44360902255639097700,
2,DE927,28921360,35.00939849624060150400,
2,DE928,202164315,100.00000000000000000000,0.22778742556858
2,DE929,23682013,12.50000000000000000000,
2,DE929,23719884,6.25000000000000000000,
2,DE929,23816140,12.50000000000000000000,
2,DE929,26437278,12.50000000000000000000,
2,DE929,28074940,12.50000000000000000000,
2,DE929,33042984,43.75000000000000000000,
2,DE931,26437278,100.00000000000000000000,0.307786674981459
2,DE932,31927411,100.00000000000000000000,0.261328587411727
2,DE933,11285720,100.00000000000000000000,0.180600825841187
2,DE935,28327356,100.00000000000000000000,
2,DE936,229565743,100.00000000000000000000,0.144258720032376
2,DE937,31927411,41.05504587155963302800,
2,DE937,113047581,58.94495412844036697200,
2,DE93B,28812249,100.00000000000000000000,0.12384666243783
2,DE938,28074940,100.00000000000000000000,0.430346859879914
2,DE939,151765495,9.61894191638919718800,
2,DE939,24502420,65.37180910099889012200,
2,DE939,29344008,15.39030706622271550100,
2,DE939,33017336,3.84757676655567887500,
2,DE939,229500139,5.77136514983351831300,
2,DE947,34835258,100.00000000000000000000,0.206454826345958
2,DE948,50643382,100.00000000000000000000,
2,DE949,32042992,15.89698046181172291300,
2,DE949,49299111,7.94849023090586145600,
2,DE949,61918154,47.18028419182948490200,
2,DE949,118928165,1.15452930728241563100,
2,DE949,142487746,7.94849023090586145600,
2,DE949,157449983,7.94849023090586145600,
2,DE949,157450001,3.97424511545293072800,
2,DE949,206289192,7.94849023090586145600,
2,DE94A,29420322,100.00000000000000000000,0.134730755292718
2,DE94B,29471404,100.00000000000000000000,0.273765220046914
2,DE94C,177829920,100.00000000000000000000,
2,DE94D,24493551,100.00000000000000000000,
2,DE94H,29420322,100.00000000000000000000,0.357526534088551
2,DE94E,33411203,100.00000000000000000000,
2,DE94F,32904794,100.00000000000000000000,0.187284728134032
2,DE94G,32076853,70.90134847409510291000,
2,DE94G,109582315,29.09865152590489709000,
2,DEA11,23140544,50.00000000000000000000,
2,DEA11,23192640,50.00000000000000000000,
2,DEA1B,23084417,100.00000000000000000000,
2,DEA1C,22761839,81.40960163432073544400,
2,DEA1C,87767090,2.65577119509703779400,
2,DEA1C,87767098,15.93462717058222676200,
2,DEA1D,24799890,6.97050938337801608600,
2,DEA1D,27919734,34.45040214477211796200,
2,DEA1D,31762305,5.80875781948168007100,
2,DEA1D,49577401,11.61751563896336014300,
2,DEA1D,49577448,15.99642537980339588900,
2,DEA1D,77179271,3.99910634495084897200,
2,DEA1D,95434457,13.15907059874888293100,
2,DEA1D,207488608,7.99821268990169794500,
2,DEA1F,23380800,19.33060109289617486300,
2,DEA1F,24462228,1.77595628415300546400,
2,DEA1F,24462317,3.55191256830601092900,
2,DEA1F,24462426,31.55737704918032786900,
2,DEA1F,24479003,31.55737704918032786900,
2,DEA1F,76185022,12.22677595628415300500,
2,DEA22,26777313,100.00000000000000000000,0.0684519100258726
2,DEA23,22690852,16.66666666666666666700,
2,DEA23,22761692,16.66666666666666666700,
2,DEA23,27871140,33.33333333333333333300,
2,DEA23,29374542,33.33333333333333333300,
2,DEA24,22764922,100.00000000000000000000,
2,DEC05,89352550,18.37455830388692579500,
2,DEC05,152018146,63.25088339222614841000,
2,DEC05,156402422,18.37455830388692579500,
2,DEA26,25992879,10.52631578947368421100,
2,DEA26,26593929,68.42105263157894736800,
2,DEA26,26593935,21.05263157894736842100,
2,DEA27,22765517,9.69664138678223185300,
2,DEA27,23084554,21.37955940772842181300,
2,DEA27,24839976,49.94582881906825568800,
2,DEA27,26927264,12.92885518237630913700,
2,DEA27,32148946,1.87793427230046948400,
2,DEA27,201153704,4.17118093174431202600,
2,DEA56,35763480,51.80897250361794500700,
2,DEA56,35763481,25.90448625180897250400,
2,DEA56,63114179,22.28654124457308248900,
2,DEA28,32675761,100.00000000000000000000,
2,DEA29,25992879,100.00000000000000000000,0.146536673992193
2,DEC06,54359256,100.00000000000000000000,0.177985590300129
2,DEA2A,83916207,100.00000000000000000000,0.326589858242657
2,DEA2B,33816726,100.00000000000000000000,0.165233900037804
2,DEA34,29471404,100.00000000000000000000,
2,DEA2C,22766160,69.10994764397905759200,
2,DEA2C,22767509,11.66791323859386686600,
2,DEA2C,22796434,1.94465220643231114400,
2,DEA2C,26777313,13.38818249813014210900,
2,DEA2C,42423415,3.88930441286462228900,
2,DEA2D,24268944,25.00000000000000000000,
2,DEA2D,25426571,25.00000000000000000000,
2,DEA2D,115808262,50.00000000000000000000,
2,DEA31,24280460,100.00000000000000000000,
2,DEA35,25506770,100.00000000000000000000,0.207102951049218
2,DEA36,121199242,21.12094395280235988200,
2,DEA36,138877959,3.06784660766961651900,
2,DEA36,24415232,4.60176991150442477900,
2,DEA36,28452784,9.20353982300884955800,
2,DEA36,29077623,51.44542772861356932200,
2,DEA36,275138524,10.56047197640117994100,
2,DEA37,29472852,23.94106813996316758700,
2,DEA37,114319248,71.27071823204419889500,
2,DEA37,150200540,4.78821362799263351700,
2,DEA38,42560068,100.00000000000000000000,
2,DEA41,26611458,100.00000000000000000000,
2,DEA42,26383042,79.06040268456375838900,
2,DEA42,39229429,20.93959731543624161100,
2,DEA43,24230738,100.00000000000000000000,
2,DEA44,42681484,17.91791791791791791800,
2,DEA44,274630377,82.08208208208208208200,
2,DEA45,24264701,74.36845348120764017300,
2,DEA45,42734372,12.81577325939617991400,
2,DEA45,288305056,12.81577325939617991400,
2,DEA53,24667346,100.00000000000000000000,
2,DEA54,202580524,50.00000000000000000000,
2,DEA54,42488855,50.00000000000000000000,
2,DEA46,202164315,11.22961104140526976200,
2,DEA46,23135618,6.52446675031367628600,
2,DEA46,24604789,56.14805520702634880800,
2,DEA46,28397771,26.09786700125470514400,
2,DEA47,25943440,93.22916666666666666700,
2,DEA47,158253525,6.77083333333333333300,
2,DEA51,66038431,7.08929788684389911400,
2,DEA51,68549340,3.54464894342194955700,
2,DEA51,113546939,89.36605316973415132900,
2,DEA52,22964137,14.49795081967213114800,
2,DEA52,24414688,10.65573770491803278700,
2,DEA52,24858617,5.32786885245901639300,
2,DEA52,32472806,55.02049180327868852500,
2,DEA52,32515797,2.66393442622950819700,
2,DEA52,82162837,11.83401639344262295100,
2,DEA57,42797575,66.66666666666666666700,
2,DEA57,42799487,33.33333333333333333300,
2,DEA58,51940126,50.00000000000000000000,
2,DEA58,83916207,50.00000000000000000000,
2,DEA59,132814303,100.00000000000000000000,
2,DEA5A,89043564,66.66666666666666666700,
2,DEA5A,90148336,33.33333333333333333300,
2,DEA5B,42488850,100.00000000000000000000,
2,DEA5C,42507488,83.33333333333333333300,
2,DEA5C,157628351,12.91486291486291486300,
2,DEA5C,223466673,3.75180375180375180400,
2,DEB11,160584794,100.00000000000000000000,
2,DEB12,42423415,100.00000000000000000000,0.153346806302931
2,DEB13,152403632,100.00000000000000000000,
2,DEB14,152022992,100.00000000000000000000,
2,DED21,23241863,100.00000000000000000000,
2,DEB16,66764943,100.00000000000000000000,0.30681806925916
2,DEB17,27860987,96.38386648122392211400,
2,DEB17,154869247,3.61613351877607788600,
2,DEE03,35102433,100.00000000000000000000,
2,DEB18,154869247,100.00000000000000000000,0.126065801339461
2,DEB19,160584794,100.00000000000000000000,0.355133698555375
2,DEB1A,50898216,100.00000000000000000000,0.265008366636623
2,DEB1B,152403632,100.00000000000000000000,0.215929316153922
2,DEB22,66764943,100.00000000000000000000,
2,DEB23,89176939,23.28358208955223880600,
2,DEB23,151967290,76.71641791044776119400,
2,DEB24,32675761,100.00000000000000000000,0.264165052459545
2,DEB3B,274609757,100.00000000000000000000,0.259404081495042
2,DEB25,42097854,100.00000000000000000000,
2,DEB3C,152924498,100.00000000000000000000,0.244286251666316
2,DEB31,152924508,100.00000000000000000000,0.0507202467964709
2,DEB3F,152107815,100.00000000000000000000,
2,DEB3G,152107815,100.00000000000000000000,0.266723164811014
2,DEB3H,276249131,100.00000000000000000000,0.27685805817535
2,DEB3I,152924498,100.00000000000000000000,
2,DEB3J,152022992,100.00000000000000000000,0.308060346361435
2,DEB3K,152107815,100.00000000000000000000,0.283288339312155
2,DEF0A,27124619,100.00000000000000000000,0.21016575162611
2,DEC01,54359256,100.00000000000000000000,0.129928954011876
2,DED2C,157806991,62.50000000000000000000,
2,DED2C,157807291,37.50000000000000000000,
2,DEE04,33169401,100.00000000000000000000,0.512739460405838
2,DED2D,30164703,50.00000000000000000000,
2,DED2D,59026005,50.00000000000000000000,
2,DED2E,157328339,100.00000000000000000000,
2,DED2F,23241863,100.00000000000000000000,0.0803022386664293
2,DED41,23117075,100.00000000000000000000,
2,DEG0C,154418450,100.00000000000000000000,0.320810785096537
2,DED42,36183042,50.00000000000000000000,
2,DED42,166604822,50.00000000000000000000,
2,DEE05,25526912,100.00000000000000000000,
2,DED43,109917397,77.48917748917748917700,
2,DED43,173590639,22.51082251082251082300,
2,DEG09,154418450,100.00000000000000000000,0.246912689441774
2,DED44,167352587,100.00000000000000000000,
2,DED45,173112252,100.00000000000000000000,
2,DED51,23161029,100.00000000000000000000,0.0999808736483159
2,DED52,22879599,10.65573770491803278700,
2,DED52,23406775,36.68032786885245901600,
2,DED52,32843531,52.66393442622950819700,
2,DEE06,26472665,100.00000000000000000000,0.38767914304252
2,DED53,23161029,100.00000000000000000000,
2,DEE01,25526912,100.00000000000000000000,0.117268092444867
2,DEE02,29713902,100.00000000000000000000,0.104685879282156
2,DEE07,26472665,100.00000000000000000000,
2,DEF01,87952821,100.00000000000000000000,0.138972158753936
2,DEF02,27124619,50.00000000000000000000,
2,DEF02,27646106,50.00000000000000000000,
2,DEE08,29713902,100.00000000000000000000,0.258864425412837
2,DEE09,199382606,100.00000000000000000000,0.348988946926779
2,DEE0A,32690742,100.00000000000000000000,
2,DEF03,130794504,100.00000000000000000000,0.0972099438040439
2,DEF04,27124619,100.00000000000000000000,0.259724029023403
2,DEE0B,29713902,100.00000000000000000000,
2,DEE0C,35137205,100.00000000000000000000,
2,DEE0D,33169401,100.00000000000000000000,
2,DEE0E,25526912,100.00000000000000000000,0.446256007752635
2,DEF05,30622610,100.00000000000000000000,
2,DEF06,23366603,100.00000000000000000000,
2,DEF07,301158539,100.00000000000000000000,0.382967426573472
2,DEF08,130794504,100.00000000000000000000,
2,DEF09,25306938,100.00000000000000000000,
2,DEF0B,33148774,44.61206896551724137900,
2,DEF0B,35176751,55.38793103448275862100,
2,DEF0F,23583867,100.00000000000000000000,0.240542573970463
2,DEF0C,87952821,69.60950764006791171500,
2,DEF0C,301158539,30.39049235993208828500,
2,DEG01,143882655,100.00000000000000000000,
2,DEG02,156673637,100.00000000000000000000,0.118840110903348
2,DEF0D,22720647,49.80544747081712062300,
2,DEF0D,28008024,50.19455252918287937700,
2,DEF0E,28502915,66.96953500801710315300,
2,DEF0E,60032354,8.33778727952966328200,
2,DEF0E,87722999,24.69267771245323356500,
2,DEG03,148211527,100.00000000000000000000,0.11654853568268
2,DEG06,29103809,100.00000000000000000000,0.392966718678883
2,DEG07,45330411,50.00000000000000000000,
2,DEG07,157164284,50.00000000000000000000,
2,DEG0H,25746125,100.00000000000000000000,
2,DEG0A,157164284,100.00000000000000000000,0.276402367607006
2,DEG0B,154418450,100.00000000000000000000,0.371442486240468
2,DEG0D,143882655,100.00000000000000000000,0.161987534009049
2,DEG0E,25746125,100.00000000000000000000,0.280997144601381
2,DEG0F,149256409,100.00000000000000000000,
2,DEG0G,148211527,100.00000000000000000000,
2,DEG0I,152219167,100.00000000000000000000,
2,DEG0J,148211527,100.00000000000000000000,0.262760739931496
2,DEG0K,128277645,100.00000000000000000000,
2,DEG0L,156673637,100.00000000000000000000,
2,DEG0M,173112252,100.00000000000000000000,0.217639268873826
2,DEG0N,154418450,100.00000000000000000000,0.0873866546165273
2,DEG0P,154418450,100.00000000000000000000,
